2026-08-03 13:39:21,876 INFO     chess-tuning-tools version: 0.9.5
2026-08-03 13:42:16,455 INFO     GP sampling finished (5.8e-05s)
2026-08-03 13:42:16,465 INFO     Starting iteration 5
2026-08-03 13:42:16,519 INFO     Testing {'SEE_CAPTURE_MARGIN': 30, 'HISTORY_PRUNE_D1': -6883, 'HISTORY_PRUNE_D2': -9245, 'HISTORY_PRUNE_D3': -4656}
2026-08-03 13:42:16,519 INFO     Start experiment
2026-08-03 13:42:52,089 INFO     Experiment finished (35.569563s elapsed).
2026-08-03 13:42:52,259 INFO     Got Elo: 66.99643491750547 +- 53.86921793536027
2026-08-03 13:42:52,259 INFO     Estimated draw rate: 36.36%
2026-08-03 13:42:52,259 INFO     Updating model
2026-08-03 13:42:52,260 INFO     GP sampling finished (6.5e-05s)
2026-08-03 13:42:52,267 INFO     Starting iteration 6
2026-08-03 13:42:52,291 INFO     Testing {'SEE_CAPTURE_MARGIN': 109, 'HISTORY_PRUNE_D1': -7374, 'HISTORY_PRUNE_D2': -4865, 'HISTORY_PRUNE_D3': -11940}
2026-08-03 13:42:52,291 INFO     Start experiment
2026-08-03 13:43:25,663 INFO     Experiment finished (33.372007s elapsed).
2026-08-03 13:43:25,825 INFO     Got Elo: -16.55707406328996 +- 41.612983247960955
2026-08-03 13:43:25,825 INFO     Estimated draw rate: 59.09%
2026-08-03 13:43:25,825 INFO     Updating model
2026-08-03 13:43:25,825 INFO     GP sampling finished (6e-05s)
2026-08-03 13:43:25,832 INFO     Starting iteration 7
2026-08-03 13:43:25,856 INFO     Testing {'SEE_CAPTURE_MARGIN': 131, 'HISTORY_PRUNE_D1': -2939, 'HISTORY_PRUNE_D2': -6737, 'HISTORY_PRUNE_D3': -7150}
2026-08-03 13:43:25,856 INFO     Start experiment
2026-08-03 13:43:59,629 INFO     Experiment finished (33.772744s elapsed).
2026-08-03 13:43:59,799 INFO     Got Elo: 33.18969402590559 +- 55.40508640635322
2026-08-03 13:43:59,799 INFO     Estimated draw rate: 45.45%
2026-08-03 13:43:59,799 INFO     Updating model
2026-08-03 13:43:59,799 INFO     GP sampling finished (5.8e-05s)
2026-08-03 13:43:59,806 INFO     Starting iteration 8
2026-08-03 13:43:59,836 INFO     Testing {'SEE_CAPTURE_MARGIN': 81, 'HISTORY_PRUNE_D1': -9000, 'HISTORY_PRUNE_D2': -11234, 'HISTORY_PRUNE_D3': -9064}
2026-08-03 13:43:59,836 INFO     Start experiment
2026-08-03 13:44:27,384 INFO     Experiment finished (27.54785s elapsed).
2026-08-03 13:44:27,575 INFO     Got Elo: -0.0 +- 44.771797536855814
2026-08-03 13:44:27,575 INFO     Estimated draw rate: 36.36%
2026-08-03 13:44:27,575 INFO     Updating model
2026-08-03 13:44:27,575 INFO     GP sampling finished (6.3e-05s)
2026-08-03 13:44:27,582 INFO     Starting iteration 9
2026-08-03 13:44:27,604 INFO     Testing {'SEE_CAPTURE_MARGIN': 65, 'HISTORY_PRUNE_D1': -4471, 'HISTORY_PRUNE_D2': -8483, 'HISTORY_PRUNE_D3': -12860}
2026-08-03 13:44:27,605 INFO     Start experiment
2026-08-03 13:44:58,891 INFO     Experiment finished (31.285945s elapsed).
2026-08-03 13:44:59,076 INFO     Got Elo: 33.18969402590559 +- 69.28141009145594
2026-08-03 13:44:59,076 INFO     Estimated draw rate: 36.36%
2026-08-03 13:44:59,076 INFO     Updating model
2026-08-03 13:44:59,077 INFO     GP sampling finished (5.9e-05s)
2026-08-03 13:44:59,086 INFO     Starting iteration 10
2026-08-03 13:44:59,104 INFO     Testing {'SEE_CAPTURE_MARGIN': 80, 'HISTORY_PRUNE_D1': -3798, 'HISTORY_PRUNE_D2': -3848, 'HISTORY_PRUNE_D3': -5051}
2026-08-03 13:44:59,105 INFO     Start experiment
2026-08-03 13:45:30,505 INFO     Experiment finished (31.400492s elapsed).
2026-08-03 13:45:30,671 INFO     Got Elo: -0.0 +- 44.91521276525223
2026-08-03 13:45:30,671 INFO     Estimated draw rate: 54.55%
2026-08-03 13:45:30,671 INFO     Updating model
2026-08-03 13:45:30,672 INFO     GP sampling finished (6.5e-05s)
2026-08-03 13:45:30,679 INFO     Starting iteration 11
2026-08-03 13:45:30,695 INFO     Testing {'SEE_CAPTURE_MARGIN': 101, 'HISTORY_PRUNE_D1': -1918, 'HISTORY_PRUNE_D2': -9530, 'HISTORY_PRUNE_D3': -12476}
2026-08-03 13:45:30,696 INFO     Start experiment
2026-08-03 13:46:02,374 INFO     Experiment finished (31.677552s elapsed).
2026-08-03 13:46:02,557 INFO     Got Elo: 33.18969402590552 +- 49.794618915137576
2026-08-03 13:46:02,557 INFO     Estimated draw rate: 54.55%
2026-08-03 13:46:02,557 INFO     Updating model
2026-08-03 13:46:02,557 INFO     GP sampling finished (0.000104s)
2026-08-03 13:46:02,566 INFO     Starting iteration 12
2026-08-03 13:46:02,595 INFO     Testing {'SEE_CAPTURE_MARGIN': 51, 'HISTORY_PRUNE_D1': -3228, 'HISTORY_PRUNE_D2': -10975, 'HISTORY_PRUNE_D3': -6612}
2026-08-03 13:46:02,595 INFO     Start experiment
2026-08-03 13:46:38,463 INFO     Experiment finished (35.86762s elapsed).
2026-08-03 13:46:38,669 INFO     Got Elo: 33.18969402590559 +- 55.40297807071208
2026-08-03 13:46:38,669 INFO     Estimated draw rate: 45.45%
2026-08-03 13:46:38,669 INFO     Updating model
2026-08-03 13:46:38,669 INFO     GP sampling finished (5.7e-05s)
2026-08-03 13:46:38,683 INFO     Starting iteration 13
2026-08-03 13:46:38,709 INFO     Testing {'SEE_CAPTURE_MARGIN': 75, 'HISTORY_PRUNE_D1': -6597, 'HISTORY_PRUNE_D2': -6630, 'HISTORY_PRUNE_D3': -11042}
2026-08-03 13:46:38,709 INFO     Start experiment
2026-08-03 13:47:12,642 INFO     Experiment finished (33.932134s elapsed).
2026-08-03 13:47:12,835 INFO     Got Elo: 120.41199826559243 +- 51.305327835137746
2026-08-03 13:47:12,836 INFO     Estimated draw rate: 50.00%
2026-08-03 13:47:12,836 INFO     Updating model
2026-08-03 13:47:12,836 INFO     GP sampling finished (5.6e-05s)
2026-08-03 13:47:12,844 INFO     Starting iteration 14
2026-08-03 13:47:12,860 INFO     Testing {'SEE_CAPTURE_MARGIN': 107, 'HISTORY_PRUNE_D1': -4806, 'HISTORY_PRUNE_D2': -4171, 'HISTORY_PRUNE_D3': -6837}
2026-08-03 13:47:12,860 INFO     Start experiment
2026-08-03 13:47:41,808 INFO     Experiment finished (28.947792s elapsed).
2026-08-03 13:47:41,996 INFO     Got Elo: -16.55707406328996 +- 41.56549350959053
2026-08-03 13:47:41,996 INFO     Estimated draw rate: 40.91%
2026-08-03 13:47:41,996 INFO     Updating model
2026-08-03 13:47:41,997 INFO     GP sampling finished (6.1e-05s)
2026-08-03 13:47:42,004 INFO     Starting iteration 15
2026-08-03 13:47:42,026 INFO     Testing {'SEE_CAPTURE_MARGIN': 127, 'HISTORY_PRUNE_D1': -5787, 'HISTORY_PRUNE_D2': -12000, 'HISTORY_PRUNE_D3': -13894}
2026-08-03 13:47:42,026 INFO     Start experiment
2026-08-03 13:48:14,917 INFO     Experiment finished (32.890425s elapsed).
2026-08-03 13:48:15,094 INFO     Got Elo: -66.99643491750545 +- 59.58483914891101
2026-08-03 13:48:15,095 INFO     Estimated draw rate: 27.27%
2026-08-03 13:48:15,095 INFO     Updating model
2026-08-03 13:48:35,790 INFO     GP sampling finished (20.695479s)
2026-08-03 13:48:35,848 INFO     Starting iteration 16
2026-08-03 13:48:37,492 INFO     Current optimum:
{'SEE_CAPTURE_MARGIN': 74, 'HISTORY_PRUNE_D1': -6661, 'HISTORY_PRUNE_D2': -6699, 'HISTORY_PRUNE_D3': -11230}
2026-08-03 13:48:37,492 INFO     Estimated Elo: 17.9927 +- 12.99
2026-08-03 13:48:37,492 INFO     90.0% confidence interval of the Elo value: (-3.3739, 39.3594)
2026-08-03 13:48:37,565 INFO     90.0% confidence intervals of the parameters:
Parameter           Lower bound  Upper bound
--------------------------------------------
SEE_CAPTURE_MARGIN           36          135
HISTORY_PRUNE_D1          -8905        -2183
HISTORY_PRUNE_D2         -11911        -3433
HISTORY_PRUNE_D3         -13940        -4873

2026-08-03 13:48:37,565 INFO     Testing {'SEE_CAPTURE_MARGIN': 60, 'HISTORY_PRUNE_D1': -6561, 'HISTORY_PRUNE_D2': -7694, 'HISTORY_PRUNE_D3': -11119}
2026-08-03 13:48:37,565 INFO     Start experiment
2026-08-03 13:49:08,889 INFO     Experiment finished (31.323571s elapsed).
2026-08-03 13:49:09,072 INFO     Got Elo: -0.0 +- 44.8130146361244
2026-08-03 13:49:09,072 INFO     Estimated draw rate: 45.45%
2026-08-03 13:49:09,072 INFO     Updating model
2026-08-03 13:49:10,997 INFO     GP sampling finished (1.92481s)
2026-08-03 13:49:11,010 INFO     Starting iteration 17
2026-08-03 13:49:12,763 INFO     Current optimum:
{'SEE_CAPTURE_MARGIN': 75, 'HISTORY_PRUNE_D1': -6666, 'HISTORY_PRUNE_D2': -6598, 'HISTORY_PRUNE_D3': -11239}
2026-08-03 13:49:12,763 INFO     Estimated Elo: 16.1516 +- 12.2522
2026-08-03 13:49:12,763 INFO     90.0% confidence interval of the Elo value: (-4.0015, 36.3046)
2026-08-03 13:49:12,837 INFO     90.0% confidence intervals of the parameters:
Parameter           Lower bound  Upper bound
--------------------------------------------
SEE_CAPTURE_MARGIN           39          137
HISTORY_PRUNE_D1          -8600        -1761
HISTORY_PRUNE_D2         -11118        -2587
HISTORY_PRUNE_D3         -13984        -4979

2026-08-03 13:49:12,838 INFO     Testing {'SEE_CAPTURE_MARGIN': 71, 'HISTORY_PRUNE_D1': -6155, 'HISTORY_PRUNE_D2': -6884, 'HISTORY_PRUNE_D3': -11459}
2026-08-03 13:49:12,838 INFO     Start experiment
2026-08-03 13:49:41,661 INFO     Experiment finished (28.823107s elapsed).
2026-08-03 13:49:41,842 INFO     Got Elo: -16.557074063290028 +- 47.566113332242026
2026-08-03 13:49:41,842 INFO     Estimated draw rate: 50.00%
2026-08-03 13:49:41,842 INFO     Updating model
2026-08-03 13:49:43,791 INFO     GP sampling finished (1.948298s)
2026-08-03 13:49:43,803 INFO     Starting iteration 18
2026-08-03 13:49:45,971 INFO     Current optimum:
{'SEE_CAPTURE_MARGIN': 31, 'HISTORY_PRUNE_D1': -6907, 'HISTORY_PRUNE_D2': -9178, 'HISTORY_PRUNE_D3': -4665}
2026-08-03 13:49:45,971 INFO     Estimated Elo: 13.4597 +- 12.2456
2026-08-03 13:49:45,972 INFO     90.0% confidence interval of the Elo value: (-6.6825, 33.6019)
2026-08-03 13:49:46,035 INFO     90.0% confidence intervals of the parameters:
Parameter           Lower bound  Upper bound
--------------------------------------------
SEE_CAPTURE_MARGIN           31          129
HISTORY_PRUNE_D1          -8264        -1504
HISTORY_PRUNE_D2         -11263        -2534
HISTORY_PRUNE_D3         -13365        -4539

2026-08-03 13:49:46,036 INFO     Testing {'SEE_CAPTURE_MARGIN': 40, 'HISTORY_PRUNE_D1': -6260, 'HISTORY_PRUNE_D2': -9734, 'HISTORY_PRUNE_D3': -5241}
2026-08-03 13:49:46,036 INFO     Start experiment
2026-08-03 13:50:11,378 INFO     Experiment finished (25.342204s elapsed).
2026-08-03 13:50:11,567 INFO     Got Elo: -0.0 +- 44.81053492155876
2026-08-03 13:50:11,567 INFO     Estimated draw rate: 54.55%
2026-08-03 13:50:11,567 INFO     Updating model
2026-08-03 13:50:13,680 INFO     GP sampling finished (2.113263s)
2026-08-03 13:50:13,692 INFO     Starting iteration 19
2026-08-03 13:50:15,827 INFO     Current optimum:
{'SEE_CAPTURE_MARGIN': 75, 'HISTORY_PRUNE_D1': -6821, 'HISTORY_PRUNE_D2': -6530, 'HISTORY_PRUNE_D3': -11163}
2026-08-03 13:50:15,827 INFO     Estimated Elo: 12.558 +- 11.6874
2026-08-03 13:50:15,827 INFO     90.0% confidence interval of the Elo value: (-6.666, 31.782)
2026-08-03 13:50:15,885 INFO     90.0% confidence intervals of the parameters:
Parameter           Lower bound  Upper bound
--------------------------------------------
SEE_CAPTURE_MARGIN           30          127
HISTORY_PRUNE_D1          -8509        -1810
HISTORY_PRUNE_D2         -11712        -2990
HISTORY_PRUNE_D3         -13812        -4776

2026-08-03 13:50:15,886 INFO     Testing {'SEE_CAPTURE_MARGIN': 79, 'HISTORY_PRUNE_D1': -6159, 'HISTORY_PRUNE_D2': -6567, 'HISTORY_PRUNE_D3': -10631}
2026-08-03 13:50:15,886 INFO     Start experiment
2026-08-03 13:50:51,073 INFO     Experiment finished (35.187088s elapsed).
2026-08-03 13:50:51,245 INFO     Got Elo: -0.0 +- 55.911583672252505
2026-08-03 13:50:51,245 INFO     Estimated draw rate: 45.45%
2026-08-03 13:50:51,245 INFO     Updating model
2026-08-03 13:50:53,145 INFO     GP sampling finished (1.899558s)
2026-08-03 13:50:53,155 INFO     Starting iteration 20
2026-08-03 13:50:54,963 INFO     Current optimum:
{'SEE_CAPTURE_MARGIN': 30, 'HISTORY_PRUNE_D1': -7005, 'HISTORY_PRUNE_D2': -9088, 'HISTORY_PRUNE_D3': -4578}
2026-08-03 13:50:54,964 INFO     Estimated Elo: 11.7965 +- 11.7466
2026-08-03 13:50:54,964 INFO     90.0% confidence interval of the Elo value: (-7.525, 31.1179)
2026-08-03 13:50:55,021 INFO     90.0% confidence intervals of the parameters:
Parameter           Lower bound  Upper bound
--------------------------------------------
SEE_CAPTURE_MARGIN           38          136
HISTORY_PRUNE_D1          -8980        -2251
HISTORY_PRUNE_D2         -11083        -2583
HISTORY_PRUNE_D3         -13838        -4927

2026-08-03 13:50:55,021 INFO     Testing {'SEE_CAPTURE_MARGIN': 80, 'HISTORY_PRUNE_D1': -6735, 'HISTORY_PRUNE_D2': -5999, 'HISTORY_PRUNE_D3': -11272}
2026-08-03 13:50:55,021 INFO     Start experiment
2026-08-03 13:51:25,735 INFO     Experiment finished (30.713944s elapsed).
2026-08-03 13:51:25,924 INFO     Got Elo: 16.55707406329004 +- 47.51733714329991
2026-08-03 13:51:25,924 INFO     Estimated draw rate: 40.91%
2026-08-03 13:51:25,924 INFO     Updating model
2026-08-03 13:51:27,890 INFO     GP sampling finished (1.965641s)
2026-08-03 13:51:27,905 INFO     Starting iteration 21
2026-08-03 13:51:29,876 INFO     Current optimum:
{'SEE_CAPTURE_MARGIN': 75, 'HISTORY_PRUNE_D1': -6866, 'HISTORY_PRUNE_D2': -6499, 'HISTORY_PRUNE_D3': -11211}
2026-08-03 13:51:29,876 INFO     Estimated Elo: 12.1817 +- 11.0329
2026-08-03 13:51:29,876 INFO     90.0% confidence interval of the Elo value: (-5.9658, 30.3293)
2026-08-03 13:51:29,940 INFO     90.0% confidence intervals of the parameters:
Parameter           Lower bound  Upper bound
--------------------------------------------
SEE_CAPTURE_MARGIN           32          131
HISTORY_PRUNE_D1          -8895        -2254
HISTORY_PRUNE_D2         -11353        -2784
HISTORY_PRUNE_D3         -12984        -4018

2026-08-03 13:51:29,940 INFO     Testing {'SEE_CAPTURE_MARGIN': 55, 'HISTORY_PRUNE_D1': -8251, 'HISTORY_PRUNE_D2': -6319, 'HISTORY_PRUNE_D3': -5605}
2026-08-03 13:51:29,941 INFO     Start experiment
2026-08-03 13:52:04,724 INFO     Experiment finished (34.783499s elapsed).
2026-08-03 13:52:04,897 INFO     Got Elo: 139.38185823684773 +- 64.51654576964275
2026-08-03 13:52:04,897 INFO     Estimated draw rate: 36.36%
2026-08-03 13:52:04,897 INFO     Updating model
2026-08-03 13:52:06,799 INFO     GP sampling finished (1.901477s)
2026-08-03 13:52:06,811 INFO     Starting iteration 22
2026-08-03 13:52:08,953 INFO     Current optimum:
{'SEE_CAPTURE_MARGIN': 57, 'HISTORY_PRUNE_D1': -8190, 'HISTORY_PRUNE_D2': -6208, 'HISTORY_PRUNE_D3': -5608}
2026-08-03 13:52:08,953 INFO     Estimated Elo: 23.5192 +- 14.0812
2026-08-03 13:52:08,953 INFO     90.0% confidence interval of the Elo value: (0.3576, 46.6808)
2026-08-03 13:52:09,040 INFO     90.0% confidence intervals of the parameters:
Parameter           Lower bound  Upper bound
--------------------------------------------
SEE_CAPTURE_MARGIN           36          133
HISTORY_PRUNE_D1          -8932        -2058
HISTORY_PRUNE_D2         -11915        -3328
HISTORY_PRUNE_D3         -13109        -4115

2026-08-03 13:52:09,040 INFO     Testing {'SEE_CAPTURE_MARGIN': 63, 'HISTORY_PRUNE_D1': -8196, 'HISTORY_PRUNE_D2': -7080, 'HISTORY_PRUNE_D3': -5014}
2026-08-03 13:52:09,041 INFO     Start experiment
2026-08-03 13:52:39,016 INFO     Experiment finished (29.974762s elapsed).
2026-08-03 13:52:39,192 INFO     Got Elo: -33.189694025905595 +- 55.452877950483426
2026-08-03 13:52:39,192 INFO     Estimated draw rate: 45.45%
2026-08-03 13:52:39,192 INFO     Updating model
2026-08-03 13:52:41,199 INFO     GP sampling finished (2.006291s)
2026-08-03 13:52:41,210 INFO     Starting iteration 23
2026-08-03 13:52:43,503 INFO     Current optimum:
{'SEE_CAPTURE_MARGIN': 55, 'HISTORY_PRUNE_D1': -8180, 'HISTORY_PRUNE_D2': -5932, 'HISTORY_PRUNE_D3': -5805}
2026-08-03 13:52:43,503 INFO     Estimated Elo: 19.3563 +- 14.0272
2026-08-03 13:52:43,503 INFO     90.0% confidence interval of the Elo value: (-3.7164, 42.4289)
2026-08-03 13:52:43,579 INFO     90.0% confidence intervals of the parameters:
Parameter           Lower bound  Upper bound
--------------------------------------------
SEE_CAPTURE_MARGIN           31          130
HISTORY_PRUNE_D1          -8777        -2072
HISTORY_PRUNE_D2         -11941        -3335
HISTORY_PRUNE_D3         -13517        -4519

2026-08-03 13:52:43,579 INFO     Testing {'SEE_CAPTURE_MARGIN': 43, 'HISTORY_PRUNE_D1': -8487, 'HISTORY_PRUNE_D2': -4126, 'HISTORY_PRUNE_D3': -6650}
2026-08-03 13:52:43,579 INFO     Start experiment
2026-08-03 13:53:14,681 INFO     Experiment finished (31.101519s elapsed).
2026-08-03 13:53:14,853 INFO     Got Elo: 33.18969402590547 +- 54.98666820557162
2026-08-03 13:53:14,853 INFO     Estimated draw rate: 45.45%
2026-08-03 13:53:14,853 INFO     Updating model
2026-08-03 13:53:16,784 INFO     GP sampling finished (1.93134s)
2026-08-03 13:53:16,796 INFO     Starting iteration 24
2026-08-03 13:53:19,009 INFO     Current optimum:
{'SEE_CAPTURE_MARGIN': 55, 'HISTORY_PRUNE_D1': -8203, 'HISTORY_PRUNE_D2': -5828, 'HISTORY_PRUNE_D3': -5851}
2026-08-03 13:53:19,009 INFO     Estimated Elo: 20.0926 +- 13.4268
2026-08-03 13:53:19,009 INFO     90.0% confidence interval of the Elo value: (-1.9925, 42.1777)
2026-08-03 13:53:19,083 INFO     90.0% confidence intervals of the parameters:
Parameter           Lower bound  Upper bound
--------------------------------------------
SEE_CAPTURE_MARGIN           38          138
HISTORY_PRUNE_D1          -8988        -2370
HISTORY_PRUNE_D2         -12000        -3123
HISTORY_PRUNE_D3         -13044        -4006

2026-08-03 13:53:19,083 INFO     Testing {'SEE_CAPTURE_MARGIN': 48, 'HISTORY_PRUNE_D1': -8559, 'HISTORY_PRUNE_D2': -3713, 'HISTORY_PRUNE_D3': -6031}
2026-08-03 13:53:19,084 INFO     Start experiment
2026-08-03 13:53:50,988 INFO     Experiment finished (31.903945s elapsed).
2026-08-03 13:53:51,171 INFO     Got Elo: -66.99643491750538 +- 47.657010837743975
2026-08-03 13:53:51,171 INFO     Estimated draw rate: 36.36%
2026-08-03 13:53:51,171 INFO     Updating model
2026-08-03 13:53:53,131 INFO     GP sampling finished (1.959515s)
2026-08-03 13:53:53,142 INFO     Starting iteration 25
2026-08-03 13:53:55,217 INFO     Current optimum:
{'SEE_CAPTURE_MARGIN': 56, 'HISTORY_PRUNE_D1': -8086, 'HISTORY_PRUNE_D2': -6431, 'HISTORY_PRUNE_D3': -5819}
2026-08-03 13:53:55,217 INFO     Estimated Elo: 15.3697 +- 13.7376
2026-08-03 13:53:55,217 INFO     90.0% confidence interval of the Elo value: (-7.2266, 37.9661)
2026-08-03 13:53:55,288 INFO     90.0% confidence intervals of the parameters:
Parameter           Lower bound  Upper bound
--------------------------------------------
SEE_CAPTURE_MARGIN           30          131
HISTORY_PRUNE_D1          -8541        -1640
HISTORY_PRUNE_D2         -11780        -3627
HISTORY_PRUNE_D3         -12907        -4075

2026-08-03 13:53:55,288 INFO     Testing {'SEE_CAPTURE_MARGIN': 60, 'HISTORY_PRUNE_D1': -8835, 'HISTORY_PRUNE_D2': -6302, 'HISTORY_PRUNE_D3': -5774}
2026-08-03 13:53:55,288 INFO     Start experiment
2026-08-03 13:54:34,245 INFO     Experiment finished (38.957314s elapsed).
2026-08-03 13:54:34,409 INFO     Got Elo: -0.0 +- 44.87550456369133
2026-08-03 13:54:34,409 INFO     Estimated draw rate: 63.64%
2026-08-03 13:54:34,409 INFO     Updating model
2026-08-03 13:54:36,314 INFO     GP sampling finished (1.9052s)
2026-08-03 13:54:36,326 INFO     Starting iteration 26
2026-08-03 13:54:38,323 INFO     Current optimum:
{'SEE_CAPTURE_MARGIN': 55, 'HISTORY_PRUNE_D1': -7964, 'HISTORY_PRUNE_D2': -6418, 'HISTORY_PRUNE_D3': -5811}
2026-08-03 13:54:38,323 INFO     Estimated Elo: 14.1384 +- 13.3187
2026-08-03 13:54:38,323 INFO     90.0% confidence interval of the Elo value: (-7.7689, 36.0458)
2026-08-03 13:54:38,420 INFO     90.0% confidence intervals of the parameters:
Parameter           Lower bound  Upper bound
--------------------------------------------
SEE_CAPTURE_MARGIN           32          132
HISTORY_PRUNE_D1          -8803        -1956
HISTORY_PRUNE_D2         -11353        -2849
HISTORY_PRUNE_D3         -13043        -4038

2026-08-03 13:54:38,420 INFO     Testing {'SEE_CAPTURE_MARGIN': 76, 'HISTORY_PRUNE_D1': -7855, 'HISTORY_PRUNE_D2': -7991, 'HISTORY_PRUNE_D3': -11368}
2026-08-03 13:54:38,421 INFO     Start experiment
2026-08-03 13:55:11,391 INFO     Experiment finished (32.970688s elapsed).
2026-08-03 13:55:11,578 INFO     Got Elo: -66.99643491750545 +- 48.35349945274447
2026-08-03 13:55:11,578 INFO     Estimated draw rate: 36.36%
2026-08-03 13:55:11,578 INFO     Updating model
2026-08-03 13:55:13,581 INFO     GP sampling finished (2.002379s)
2026-08-03 13:55:13,597 INFO     Starting iteration 27
2026-08-03 13:55:15,444 INFO     Current optimum:
{'SEE_CAPTURE_MARGIN': 55, 'HISTORY_PRUNE_D1': -7994, 'HISTORY_PRUNE_D2': -6378, 'HISTORY_PRUNE_D3': -5749}
2026-08-03 13:55:15,444 INFO     Estimated Elo: 11.643 +- 13.0111
2026-08-03 13:55:15,444 INFO     90.0% confidence interval of the Elo value: (-9.7584, 33.0443)
2026-08-03 13:55:15,535 INFO     90.0% confidence intervals of the parameters:
Parameter           Lower bound  Upper bound
--------------------------------------------
SEE_CAPTURE_MARGIN           33          132
HISTORY_PRUNE_D1          -8813        -2181
HISTORY_PRUNE_D2         -11910        -3272
HISTORY_PRUNE_D3         -13993        -4867

2026-08-03 13:55:15,535 INFO     Testing {'SEE_CAPTURE_MARGIN': 44, 'HISTORY_PRUNE_D1': -6459, 'HISTORY_PRUNE_D2': -6887, 'HISTORY_PRUNE_D3': -6203}
2026-08-03 13:55:15,536 INFO     Start experiment
2026-08-03 13:55:45,661 INFO     Experiment finished (30.125631s elapsed).
2026-08-03 13:55:45,847 INFO     Got Elo: -33.189694025905595 +- 55.390458328143936
2026-08-03 13:55:45,848 INFO     Estimated draw rate: 54.55%
2026-08-03 13:55:45,848 INFO     Updating model
2026-08-03 13:55:47,846 INFO     GP sampling finished (1.998646s)
2026-08-03 13:55:47,858 INFO     Starting iteration 28
2026-08-03 13:55:49,750 INFO     Current optimum:
{'SEE_CAPTURE_MARGIN': 57, 'HISTORY_PRUNE_D1': -8150, 'HISTORY_PRUNE_D2': -6254, 'HISTORY_PRUNE_D3': -5734}
2026-08-03 13:55:49,750 INFO     Estimated Elo: 9.7367 +- 12.6321
2026-08-03 13:55:49,750 INFO     90.0% confidence interval of the Elo value: (-11.0412, 30.5147)
2026-08-03 13:55:49,824 INFO     90.0% confidence intervals of the parameters:
Parameter           Lower bound  Upper bound
