2026-08-03 11:56:43,306 INFO     chess-tuning-tools version: 0.9.5
2026-08-03 11:58:23,032 INFO     GP sampling finished (5.5e-05s)
2026-08-03 11:58:23,042 INFO     Starting iteration 3
2026-08-03 11:58:23,073 INFO     Testing {'LMP_SCALE_STD_PCT': 127, 'LMP_SCALE_IMP_PCT': 105, 'LMR_C_PERCENT': 301, 'SE_BETA_MARGIN': 2, 'SE_DOUBLE_MARGIN': 26}
2026-08-03 11:58:23,074 INFO     Start experiment
2026-08-03 11:58:55,687 INFO     Experiment finished (32.613116s elapsed).
2026-08-03 11:58:55,858 INFO     Got Elo: 102.10900204132241 +- 62.50299142792933
2026-08-03 11:58:55,858 INFO     Estimated draw rate: 45.45%
2026-08-03 11:58:55,858 INFO     Updating model
2026-08-03 11:58:55,858 INFO     GP sampling finished (5.3e-05s)
2026-08-03 11:58:55,866 INFO     Starting iteration 4
2026-08-03 11:58:55,893 INFO     Testing {'LMP_SCALE_STD_PCT': 115, 'LMP_SCALE_IMP_PCT': 148, 'LMR_C_PERCENT': 204, 'SE_BETA_MARGIN': 5, 'SE_DOUBLE_MARGIN': 28}
2026-08-03 11:58:55,893 INFO     Start experiment
2026-08-03 11:59:26,127 INFO     Experiment finished (30.233627s elapsed).
2026-08-03 11:59:26,286 INFO     Got Elo: -16.55707406328996 +- 62.8263093567884
2026-08-03 11:59:26,286 INFO     Estimated draw rate: 40.91%
2026-08-03 11:59:26,287 INFO     Updating model
2026-08-03 11:59:26,287 INFO     GP sampling finished (5.6e-05s)
2026-08-03 11:59:26,295 INFO     Starting iteration 5
2026-08-03 11:59:26,325 INFO     Testing {'LMP_SCALE_STD_PCT': 78, 'LMP_SCALE_IMP_PCT': 98, 'LMR_C_PERCENT': 276, 'SE_BETA_MARGIN': 5, 'SE_DOUBLE_MARGIN': 12}
2026-08-03 11:59:26,325 INFO     Start experiment
2026-08-03 12:00:01,048 INFO     Experiment finished (34.722299s elapsed).
2026-08-03 12:00:01,221 INFO     Got Elo: 49.975494643319976 +- 57.33826482172015
2026-08-03 12:00:01,221 INFO     Estimated draw rate: 31.82%
2026-08-03 12:00:01,221 INFO     Updating model
2026-08-03 12:00:01,221 INFO     GP sampling finished (8e-05s)
2026-08-03 12:00:01,231 INFO     Starting iteration 6
2026-08-03 12:00:01,300 INFO     Testing {'LMP_SCALE_STD_PCT': 169, 'LMP_SCALE_IMP_PCT': 82, 'LMR_C_PERCENT': 352, 'SE_BETA_MARGIN': 3, 'SE_DOUBLE_MARGIN': 23}
2026-08-03 12:00:01,300 INFO     Start experiment
2026-08-03 12:00:40,098 INFO     Experiment finished (38.798313s elapsed).
2026-08-03 12:00:40,278 INFO     Got Elo: -49.97549464331997 +- 66.87773592965091
2026-08-03 12:00:40,278 INFO     Estimated draw rate: 31.82%
2026-08-03 12:00:40,278 INFO     Updating model
2026-08-03 12:00:40,278 INFO     GP sampling finished (6.1e-05s)
2026-08-03 12:00:40,285 INFO     Starting iteration 7
2026-08-03 12:00:40,315 INFO     Testing {'LMP_SCALE_STD_PCT': 137, 'LMP_SCALE_IMP_PCT': 116, 'LMR_C_PERCENT': 395, 'SE_BETA_MARGIN': 6, 'SE_DOUBLE_MARGIN': 16}
2026-08-03 12:00:40,315 INFO     Start experiment
2026-08-03 12:01:12,845 INFO     Experiment finished (32.529917s elapsed).
2026-08-03 12:01:13,017 INFO     Got Elo: -49.97549464331997 +- 52.182042722411545
2026-08-03 12:01:13,017 INFO     Estimated draw rate: 50.00%
2026-08-03 12:01:13,017 INFO     Updating model
2026-08-03 12:01:13,017 INFO     GP sampling finished (5.7e-05s)
2026-08-03 12:01:13,024 INFO     Starting iteration 8
2026-08-03 12:01:13,069 INFO     Testing {'LMP_SCALE_STD_PCT': 160, 'LMP_SCALE_IMP_PCT': 60, 'LMR_C_PERCENT': 260, 'SE_BETA_MARGIN': 7, 'SE_DOUBLE_MARGIN': 30}
2026-08-03 12:01:13,069 INFO     Start experiment
2026-08-03 12:01:43,115 INFO     Experiment finished (30.044933s elapsed).
2026-08-03 12:01:43,293 INFO     Got Elo: -66.99643491750545 +- 59.64651815764277
2026-08-03 12:01:43,293 INFO     Estimated draw rate: 27.27%
2026-08-03 12:01:43,293 INFO     Updating model
2026-08-03 12:01:43,294 INFO     GP sampling finished (5.8e-05s)
2026-08-03 12:01:43,301 INFO     Starting iteration 9
2026-08-03 12:01:43,323 INFO     Testing {'LMP_SCALE_STD_PCT': 118, 'LMP_SCALE_IMP_PCT': 155, 'LMR_C_PERCENT': 332, 'SE_BETA_MARGIN': 8, 'SE_DOUBLE_MARGIN': 20}
2026-08-03 12:01:43,323 INFO     Start experiment
2026-08-03 12:02:14,612 INFO     Experiment finished (31.289053s elapsed).
2026-08-03 12:02:14,784 INFO     Got Elo: 33.18969402590559 +- 55.44661288534735
2026-08-03 12:02:14,784 INFO     Estimated draw rate: 54.55%
2026-08-03 12:02:14,784 INFO     Updating model
2026-08-03 12:02:14,784 INFO     GP sampling finished (5.8e-05s)
2026-08-03 12:02:14,791 INFO     Starting iteration 10
2026-08-03 12:02:14,803 INFO     Testing {'LMP_SCALE_STD_PCT': 102, 'LMP_SCALE_IMP_PCT': 138, 'LMR_C_PERCENT': 349, 'SE_BETA_MARGIN': 4, 'SE_DOUBLE_MARGIN': 10}
2026-08-03 12:02:14,804 INFO     Start experiment
2026-08-03 12:02:52,516 INFO     Experiment finished (37.711991s elapsed).
2026-08-03 12:02:52,683 INFO     Got Elo: 33.18969402590559 +- 50.16731611462015
2026-08-03 12:02:52,683 INFO     Estimated draw rate: 18.18%
2026-08-03 12:02:52,683 INFO     Updating model
2026-08-03 12:02:52,684 INFO     GP sampling finished (6e-05s)
2026-08-03 12:02:52,691 INFO     Starting iteration 11
2026-08-03 12:02:52,709 INFO     Testing {'LMP_SCALE_STD_PCT': 84, 'LMP_SCALE_IMP_PCT': 132, 'LMR_C_PERCENT': 408, 'SE_BETA_MARGIN': 1, 'SE_DOUBLE_MARGIN': 25}
2026-08-03 12:02:52,710 INFO     Start experiment
2026-08-03 12:03:24,147 INFO     Experiment finished (31.436783s elapsed).
2026-08-03 12:03:24,315 INFO     Got Elo: -33.189694025905595 +- 55.41941523315901
2026-08-03 12:03:24,315 INFO     Estimated draw rate: 54.55%
2026-08-03 12:03:24,315 INFO     Updating model
2026-08-03 12:03:24,315 INFO     GP sampling finished (5.8e-05s)
2026-08-03 12:03:24,326 INFO     Starting iteration 12
2026-08-03 12:03:24,343 INFO     Testing {'LMP_SCALE_STD_PCT': 149, 'LMP_SCALE_IMP_PCT': 92, 'LMR_C_PERCENT': 288, 'SE_BETA_MARGIN': 2, 'SE_DOUBLE_MARGIN': 14}
2026-08-03 12:03:24,344 INFO     Start experiment
2026-08-03 12:03:55,297 INFO     Experiment finished (30.952669s elapsed).
2026-08-03 12:03:55,481 INFO     Got Elo: 16.557074063289978 +- 58.07620678485187
2026-08-03 12:03:55,481 INFO     Estimated draw rate: 31.82%
2026-08-03 12:03:55,481 INFO     Updating model
2026-08-03 12:03:55,481 INFO     GP sampling finished (6.7e-05s)
2026-08-03 12:03:55,489 INFO     Starting iteration 13
2026-08-03 12:03:55,501 INFO     Testing {'LMP_SCALE_STD_PCT': 94, 'LMP_SCALE_IMP_PCT': 61, 'LMR_C_PERCENT': 233, 'SE_BETA_MARGIN': 7, 'SE_DOUBLE_MARGIN': 17}
2026-08-03 12:03:55,501 INFO     Start experiment
2026-08-03 12:04:27,615 INFO     Experiment finished (32.113171s elapsed).
2026-08-03 12:04:27,782 INFO     Got Elo: -16.557074063290028 +- 53.15933695055265
2026-08-03 12:04:27,783 INFO     Estimated draw rate: 40.91%
2026-08-03 12:04:27,783 INFO     Updating model
2026-08-03 12:04:27,783 INFO     GP sampling finished (6.3e-05s)
2026-08-03 12:04:27,790 INFO     Starting iteration 14
2026-08-03 12:04:27,802 INFO     Testing {'LMP_SCALE_STD_PCT': 116, 'LMP_SCALE_IMP_PCT': 81, 'LMR_C_PERCENT': 213, 'SE_BETA_MARGIN': 3, 'SE_DOUBLE_MARGIN': 19}
2026-08-03 12:04:27,802 INFO     Start experiment
2026-08-03 12:04:57,092 INFO     Experiment finished (29.289566s elapsed).
2026-08-03 12:04:57,282 INFO     Got Elo: 16.557074063289978 +- 58.08156646625798
2026-08-03 12:04:57,282 INFO     Estimated draw rate: 31.82%
2026-08-03 12:04:57,282 INFO     Updating model
2026-08-03 12:04:57,282 INFO     GP sampling finished (7.9e-05s)
2026-08-03 12:04:57,290 INFO     Starting iteration 15
2026-08-03 12:04:57,302 INFO     Testing {'LMP_SCALE_STD_PCT': 141, 'LMP_SCALE_IMP_PCT': 63, 'LMR_C_PERCENT': 270, 'SE_BETA_MARGIN': 4, 'SE_DOUBLE_MARGIN': 31}
2026-08-03 12:04:57,303 INFO     Start experiment
2026-08-03 12:05:29,855 INFO     Experiment finished (32.551649s elapsed).
2026-08-03 12:05:30,033 INFO     Got Elo: 33.18969402590559 +- 37.50664732549452
2026-08-03 12:05:30,034 INFO     Estimated draw rate: 54.55%
2026-08-03 12:05:30,034 INFO     Updating model
2026-08-03 12:05:54,649 INFO     GP sampling finished (24.614956s)
2026-08-03 12:05:54,709 INFO     Starting iteration 16
2026-08-03 12:05:57,640 INFO     Current optimum:
{'LMP_SCALE_STD_PCT': 127, 'LMP_SCALE_IMP_PCT': 105, 'LMR_C_PERCENT': 297, 'SE_BETA_MARGIN': 2, 'SE_DOUBLE_MARGIN': 26}
2026-08-03 12:05:57,640 INFO     Estimated Elo: 14.5507 +- 17.0249
2026-08-03 12:05:57,640 INFO     90.0% confidence interval of the Elo value: (-13.4527, 42.5541)
2026-08-03 12:05:57,708 INFO     90.0% confidence intervals of the parameters:
Parameter          Lower bound  Upper bound
-------------------------------------------
LMP_SCALE_STD_PCT           70          168
LMP_SCALE_IMP_PCT           71          168
LMR_C_PERCENT              206          429
SE_BETA_MARGIN               1            7
SE_DOUBLE_MARGIN            10           31

2026-08-03 12:05:57,708 INFO     Testing {'LMP_SCALE_STD_PCT': 126, 'LMP_SCALE_IMP_PCT': 119, 'LMR_C_PERCENT': 260, 'SE_BETA_MARGIN': 2, 'SE_DOUBLE_MARGIN': 25}
2026-08-03 12:05:57,709 INFO     Start experiment
2026-08-03 12:06:27,533 INFO     Experiment finished (29.824148s elapsed).
2026-08-03 12:06:27,725 INFO     Got Elo: 49.975494643319955 +- 39.71265006386071
2026-08-03 12:06:27,725 INFO     Estimated draw rate: 40.91%
2026-08-03 12:06:27,725 INFO     Updating model
2026-08-03 12:06:29,993 INFO     GP sampling finished (2.267706s)
2026-08-03 12:06:30,054 INFO     Starting iteration 17
2026-08-03 12:06:32,960 INFO     Current optimum:
{'LMP_SCALE_STD_PCT': 127, 'LMP_SCALE_IMP_PCT': 112, 'LMR_C_PERCENT': 278, 'SE_BETA_MARGIN': 2, 'SE_DOUBLE_MARGIN': 25}
2026-08-03 12:06:32,961 INFO     Estimated Elo: 20.4427 +- 15.9722
2026-08-03 12:06:32,961 INFO     90.0% confidence interval of the Elo value: (-5.8292, 46.7145)
2026-08-03 12:06:33,020 INFO     90.0% confidence intervals of the parameters:
Parameter          Lower bound  Upper bound
-------------------------------------------
LMP_SCALE_STD_PCT           61          160
LMP_SCALE_IMP_PCT           71          167
LMR_C_PERCENT              204          425
SE_BETA_MARGIN               1            7
SE_DOUBLE_MARGIN             9           30

2026-08-03 12:06:33,020 INFO     Testing {'LMP_SCALE_STD_PCT': 129, 'LMP_SCALE_IMP_PCT': 107, 'LMR_C_PERCENT': 290, 'SE_BETA_MARGIN': 2, 'SE_DOUBLE_MARGIN': 26}
2026-08-03 12:06:33,020 INFO     Start experiment
2026-08-03 12:07:05,816 INFO     Experiment finished (32.795333s elapsed).
2026-08-03 12:07:05,987 INFO     Got Elo: 49.975494643319955 +- 71.18440038457595
2026-08-03 12:07:05,987 INFO     Estimated draw rate: 40.91%
2026-08-03 12:07:05,987 INFO     Updating model
2026-08-03 12:07:08,185 INFO     GP sampling finished (2.19801s)
2026-08-03 12:07:08,200 INFO     Starting iteration 18
2026-08-03 12:07:11,125 INFO     Current optimum:
{'LMP_SCALE_STD_PCT': 127, 'LMP_SCALE_IMP_PCT': 111, 'LMR_C_PERCENT': 282, 'SE_BETA_MARGIN': 2, 'SE_DOUBLE_MARGIN': 26}
2026-08-03 12:07:11,125 INFO     Estimated Elo: 23.4357 +- 15.7121
2026-08-03 12:07:11,125 INFO     90.0% confidence interval of the Elo value: (-2.4085, 49.2798)
2026-08-03 12:07:11,185 INFO     90.0% confidence intervals of the parameters:
Parameter          Lower bound  Upper bound
-------------------------------------------
LMP_SCALE_STD_PCT           61          156
LMP_SCALE_IMP_PCT           73          169
LMR_C_PERCENT              207          433
SE_BETA_MARGIN               1            7
SE_DOUBLE_MARGIN             8           30

2026-08-03 12:07:11,185 INFO     Testing {'LMP_SCALE_STD_PCT': 128, 'LMP_SCALE_IMP_PCT': 112, 'LMR_C_PERCENT': 295, 'SE_BETA_MARGIN': 2, 'SE_DOUBLE_MARGIN': 30}
2026-08-03 12:07:11,186 INFO     Start experiment
2026-08-03 12:07:53,118 INFO     Experiment finished (41.932509s elapsed).
2026-08-03 12:07:53,293 INFO     Got Elo: 16.55707406328996 +- 52.832015423397095
2026-08-03 12:07:53,293 INFO     Estimated draw rate: 50.00%
2026-08-03 12:07:53,294 INFO     Updating model
2026-08-03 12:07:55,419 INFO     GP sampling finished (2.124896s)
2026-08-03 12:07:55,431 INFO     Starting iteration 19
2026-08-03 12:07:58,307 INFO     Current optimum:
{'LMP_SCALE_STD_PCT': 127, 'LMP_SCALE_IMP_PCT': 111, 'LMR_C_PERCENT': 282, 'SE_BETA_MARGIN': 2, 'SE_DOUBLE_MARGIN': 26}
2026-08-03 12:07:58,307 INFO     Estimated Elo: 23.8136 +- 15.6452
2026-08-03 12:07:58,307 INFO     90.0% confidence interval of the Elo value: (-1.9204, 49.5476)
2026-08-03 12:07:58,356 INFO     90.0% confidence intervals of the parameters:
Parameter          Lower bound  Upper bound
-------------------------------------------
LMP_SCALE_STD_PCT           62          161
LMP_SCALE_IMP_PCT           72          170
LMR_C_PERCENT              200          424
SE_BETA_MARGIN               1            7
SE_DOUBLE_MARGIN             9           30

2026-08-03 12:07:58,356 INFO     Testing {'LMP_SCALE_STD_PCT': 166, 'LMP_SCALE_IMP_PCT': 124, 'LMR_C_PERCENT': 248, 'SE_BETA_MARGIN': 3, 'SE_DOUBLE_MARGIN': 22}
2026-08-03 12:07:58,356 INFO     Start experiment
2026-08-03 12:08:27,802 INFO     Experiment finished (29.445163s elapsed).
2026-08-03 12:08:27,951 INFO     Got Elo: -0.0 +- 60.64462476437761
2026-08-03 12:08:27,951 INFO     Estimated draw rate: 45.45%
2026-08-03 12:08:27,951 INFO     Updating model
2026-08-03 12:08:30,187 INFO     GP sampling finished (2.235989s)
2026-08-03 12:08:30,198 INFO     Starting iteration 20
2026-08-03 12:08:32,878 INFO     Current optimum:
{'LMP_SCALE_STD_PCT': 127, 'LMP_SCALE_IMP_PCT': 111, 'LMR_C_PERCENT': 282, 'SE_BETA_MARGIN': 2, 'SE_DOUBLE_MARGIN': 26}
2026-08-03 12:08:32,878 INFO     Estimated Elo: 22.6892 +- 15.2919
2026-08-03 12:08:32,878 INFO     90.0% confidence interval of the Elo value: (-2.4638, 47.8422)
2026-08-03 12:08:32,927 INFO     90.0% confidence intervals of the parameters:
Parameter          Lower bound  Upper bound
-------------------------------------------
LMP_SCALE_STD_PCT           62          160
LMP_SCALE_IMP_PCT           72          166
LMR_C_PERCENT              211          436
SE_BETA_MARGIN               1            7
SE_DOUBLE_MARGIN             9           30

2026-08-03 12:08:32,927 INFO     Testing {'LMP_SCALE_STD_PCT': 129, 'LMP_SCALE_IMP_PCT': 128, 'LMR_C_PERCENT': 290, 'SE_BETA_MARGIN': 3, 'SE_DOUBLE_MARGIN': 25}
2026-08-03 12:08:32,927 INFO     Start experiment
2026-08-03 12:09:04,920 INFO     Experiment finished (31.992487s elapsed).
2026-08-03 12:09:05,099 INFO     Got Elo: -16.557074063290028 +- 47.484307747230154
2026-08-03 12:09:05,099 INFO     Estimated draw rate: 50.00%
2026-08-03 12:09:05,099 INFO     Updating model
2026-08-03 12:09:07,339 INFO     GP sampling finished (2.240007s)
2026-08-03 12:09:07,352 INFO     Starting iteration 21
2026-08-03 12:09:10,325 INFO     Current optimum:
{'LMP_SCALE_STD_PCT': 126, 'LMP_SCALE_IMP_PCT': 108, 'LMR_C_PERCENT': 283, 'SE_BETA_MARGIN': 2, 'SE_DOUBLE_MARGIN': 26}
2026-08-03 12:09:10,325 INFO     Estimated Elo: 20.1405 +- 14.9963
2026-08-03 12:09:10,325 INFO     90.0% confidence interval of the Elo value: (-4.5262, 44.8071)
2026-08-03 12:09:10,373 INFO     90.0% confidence intervals of the parameters:
Parameter          Lower bound  Upper bound
-------------------------------------------
LMP_SCALE_STD_PCT           64          162
LMP_SCALE_IMP_PCT           72          170
LMR_C_PERCENT              222          447
SE_BETA_MARGIN               1            7
SE_DOUBLE_MARGIN             8           29

2026-08-03 12:09:10,373 INFO     Testing {'LMP_SCALE_STD_PCT': 132, 'LMP_SCALE_IMP_PCT': 104, 'LMR_C_PERCENT': 232, 'SE_BETA_MARGIN': 2, 'SE_DOUBLE_MARGIN': 25}
2026-08-03 12:09:10,374 INFO     Start experiment
2026-08-03 12:09:40,032 INFO     Experiment finished (29.658215s elapsed).
2026-08-03 12:09:40,219 INFO     Got Elo: -16.557074063290028 +- 53.021649021958986
2026-08-03 12:09:40,219 INFO     Estimated draw rate: 59.09%
2026-08-03 12:09:40,219 INFO     Updating model
2026-08-03 12:09:42,490 INFO     GP sampling finished (2.271658s)
2026-08-03 12:09:42,502 INFO     Starting iteration 22
2026-08-03 12:09:45,446 INFO     Current optimum:
{'LMP_SCALE_STD_PCT': 126, 'LMP_SCALE_IMP_PCT': 108, 'LMR_C_PERCENT': 289, 'SE_BETA_MARGIN': 2, 'SE_DOUBLE_MARGIN': 26}
2026-08-03 12:09:45,446 INFO     Estimated Elo: 17.8115 +- 14.5655
2026-08-03 12:09:45,446 INFO     90.0% confidence interval of the Elo value: (-6.1466, 41.7696)
2026-08-03 12:09:45,496 INFO     90.0% confidence intervals of the parameters:
Parameter          Lower bound  Upper bound
-------------------------------------------
LMP_SCALE_STD_PCT           62          160
LMP_SCALE_IMP_PCT           75          169
LMR_C_PERCENT              210          435
SE_BETA_MARGIN               1            7
SE_DOUBLE_MARGIN             9           30

2026-08-03 12:09:45,496 INFO     Testing {'LMP_SCALE_STD_PCT': 102, 'LMP_SCALE_IMP_PCT': 89, 'LMR_C_PERCENT': 268, 'SE_BETA_MARGIN': 2, 'SE_DOUBLE_MARGIN': 24}
2026-08-03 12:09:45,496 INFO     Start experiment
2026-08-03 12:10:16,078 INFO     Experiment finished (30.581241s elapsed).
2026-08-03 12:10:16,249 INFO     Got Elo: 66.99643491750541 +- 59.01270781363531
2026-08-03 12:10:16,249 INFO     Estimated draw rate: 45.45%
2026-08-03 12:10:16,249 INFO     Updating model
2026-08-03 12:10:18,523 INFO     GP sampling finished (2.274061s)
2026-08-03 12:10:18,535 INFO     Starting iteration 23
2026-08-03 12:10:21,786 INFO     Current optimum:
{'LMP_SCALE_STD_PCT': 122, 'LMP_SCALE_IMP_PCT': 105, 'LMR_C_PERCENT': 288, 'SE_BETA_MARGIN': 2, 'SE_DOUBLE_MARGIN': 26}
2026-08-03 12:10:21,786 INFO     Estimated Elo: 20.9571 +- 14.7082
2026-08-03 12:10:21,786 INFO     90.0% confidence interval of the Elo value: (-3.2358, 45.15)
2026-08-03 12:10:21,836 INFO     90.0% confidence intervals of the parameters:
Parameter          Lower bound  Upper bound
-------------------------------------------
LMP_SCALE_STD_PCT           65          164
LMP_SCALE_IMP_PCT           62          161
LMR_C_PERCENT              201          428
SE_BETA_MARGIN               2            8
SE_DOUBLE_MARGIN             8           29

2026-08-03 12:10:21,836 INFO     Testing {'LMP_SCALE_STD_PCT': 104, 'LMP_SCALE_IMP_PCT': 96, 'LMR_C_PERCENT': 280, 'SE_BETA_MARGIN': 3, 'SE_DOUBLE_MARGIN': 22}
2026-08-03 12:10:21,837 INFO     Start experiment
2026-08-03 12:10:55,355 INFO     Experiment finished (33.518503s elapsed).
2026-08-03 12:10:55,533 INFO     Got Elo: -84.3413461259573 +- 75.50283545842973
2026-08-03 12:10:55,533 INFO     Estimated draw rate: 31.82%
2026-08-03 12:10:55,533 INFO     Updating model
2026-08-03 12:10:57,792 INFO     GP sampling finished (2.258817s)
2026-08-03 12:10:57,853 INFO     Starting iteration 24
2026-08-03 12:11:00,689 INFO     Current optimum:
{'LMP_SCALE_STD_PCT': 125, 'LMP_SCALE_IMP_PCT': 107, 'LMR_C_PERCENT': 288, 'SE_BETA_MARGIN': 2, 'SE_DOUBLE_MARGIN': 26}
2026-08-03 12:11:00,689 INFO     Estimated Elo: 18.3384 +- 15.4385
2026-08-03 12:11:00,689 INFO     90.0% confidence interval of the Elo value: (-7.0556, 43.7324)
2026-08-03 12:11:00,739 INFO     90.0% confidence intervals of the parameters:
Parameter          Lower bound  Upper bound
-------------------------------------------
LMP_SCALE_STD_PCT           61          161
LMP_SCALE_IMP_PCT           66          163
LMR_C_PERCENT              200          422
SE_BETA_MARGIN               1            7
SE_DOUBLE_MARGIN            10           32

2026-08-03 12:11:00,739 INFO     Testing {'LMP_SCALE_STD_PCT': 112, 'LMP_SCALE_IMP_PCT': 109, 'LMR_C_PERCENT': 353, 'SE_BETA_MARGIN': 1, 'SE_DOUBLE_MARGIN': 27}
2026-08-03 12:11:00,739 INFO     Start experiment
2026-08-03 12:11:36,369 INFO     Experiment finished (35.629406s elapsed).
2026-08-03 12:11:36,549 INFO     Got Elo: -66.99643491750538 +- 47.61952088227896
2026-08-03 12:11:36,550 INFO     Estimated draw rate: 45.45%
2026-08-03 12:11:36,550 INFO     Updating model
2026-08-03 12:11:38,747 INFO     GP sampling finished (2.197039s)
2026-08-03 12:11:38,758 INFO     Starting iteration 25
2026-08-03 12:11:41,644 INFO     Current optimum:
{'LMP_SCALE_STD_PCT': 127, 'LMP_SCALE_IMP_PCT': 109, 'LMR_C_PERCENT': 278, 'SE_BETA_MARGIN': 2, 'SE_DOUBLE_MARGIN': 26}
2026-08-03 12:11:41,644 INFO     Estimated Elo: 14.6041 +- 15.109
2026-08-03 12:11:41,644 INFO     90.0% confidence interval of the Elo value: (-10.248, 39.4561)
2026-08-03 12:11:41,694 INFO     90.0% confidence intervals of the parameters:
Parameter          Lower bound  Upper bound
-------------------------------------------
LMP_SCALE_STD_PCT           60          159
LMP_SCALE_IMP_PCT           60          156
LMR_C_PERCENT              215          439
SE_BETA_MARGIN               1            7
SE_DOUBLE_MARGIN            10           31

2026-08-03 12:11:41,694 INFO     Testing {'LMP_SCALE_STD_PCT': 138, 'LMP_SCALE_IMP_PCT': 104, 'LMR_C_PERCENT': 276, 'SE_BETA_MARGIN': 2, 'SE_DOUBLE_MARGIN': 28}
2026-08-03 12:11:41,694 INFO     Start experiment
2026-08-03 12:12:14,628 INFO     Experiment finished (32.934103s elapsed).
2026-08-03 12:12:14,819 INFO     Got Elo: 16.55707406329004 +- 47.54221122602464
2026-08-03 12:12:14,819 INFO     Estimated draw rate: 40.91%
2026-08-03 12:12:14,819 INFO     Updating model
2026-08-03 12:12:17,114 INFO     GP sampling finished (2.294835s)
2026-08-03 12:12:17,125 INFO     Starting iteration 26
2026-08-03 12:12:20,255 INFO     Current optimum:
{'LMP_SCALE_STD_PCT': 127, 'LMP_SCALE_IMP_PCT': 109, 'LMR_C_PERCENT': 278, 'SE_BETA_MARGIN': 2, 'SE_DOUBLE_MARGIN': 26}
2026-08-03 12:12:20,255 INFO     Estimated Elo: 14.6761 +- 14.3316
2026-08-03 12:12:20,255 INFO     90.0% confidence interval of the Elo value: (-8.8973, 38.2494)
2026-08-03 12:12:20,304 INFO     90.0% confidence intervals of the parameters:
Parameter          Lower bound  Upper bound
-------------------------------------------
LMP_SCALE_STD_PCT           62          159
LMP_SCALE_IMP_PCT           72          169
LMR_C_PERCENT              210          436
SE_BETA_MARGIN               1            7
SE_DOUBLE_MARGIN            10           31

2026-08-03 12:12:20,305 INFO     Testing {'LMP_SCALE_STD_PCT': 130, 'LMP_SCALE_IMP_PCT': 139, 'LMR_C_PERCENT': 261, 'SE_BETA_MARGIN': 4, 'SE_DOUBLE_MARGIN': 16}
2026-08-03 12:12:20,305 INFO     Start experiment
2026-08-03 12:12:55,383 INFO     Experiment finished (35.078336s elapsed).
2026-08-03 12:12:55,560 INFO     Got Elo: 16.55707406329004 +- 47.536708867052376
2026-08-03 12:12:55,560 INFO     Estimated draw rate: 50.00%
2026-08-03 12:12:55,560 INFO     Updating model
2026-08-03 12:12:57,783 INFO     GP sampling finished (2.222054s)
2026-08-03 12:12:57,795 INFO     Starting iteration 27
2026-08-03 12:13:00,859 INFO     Current optimum:
{'LMP_SCALE_STD_PCT': 127, 'LMP_SCALE_IMP_PCT': 109, 'LMR_C_PERCENT': 278, 'SE_BETA_MARGIN': 2, 'SE_DOUBLE_MARGIN': 26}
2026-08-03 12:13:00,859 INFO     Estimated Elo: 14.6427 +- 14.219
2026-08-03 12:13:00,859 INFO     90.0% confidence interval of the Elo value: (-8.7455, 38.0308)
2026-08-03 12:13:00,930 INFO     90.0% confidence intervals of the parameters:
Parameter          Lower bound  Upper bound
-------------------------------------------
LMP_SCALE_STD_PCT           61          162
LMP_SCALE_IMP_PCT           72          168
LMR_C_PERCENT              201          425
SE_BETA_MARGIN               1            7
