2026-08-03 09:36:25,753 INFO     chess-tuning-tools version: 0.9.5
2026-08-03 09:41:46,333 INFO     Estimated draw rate: 36.36%
2026-08-03 09:41:46,333 INFO     Updating model
2026-08-03 09:41:46,333 INFO     GP sampling finished (6.4e-05s)
2026-08-03 09:41:46,341 INFO     Starting iteration 10
2026-08-03 09:41:46,355 INFO     Testing {'RFP_MARGIN_PER_DEPTH': 119, 'NMP_EVAL_DIV': 166, 'NMP_EVAL_MAX': 7, 'FUTILITY_MID_STEP': 225, 'PROBCUT_MARGIN': 159}
2026-08-03 09:41:46,356 INFO     Start experiment
2026-08-03 09:42:18,354 INFO     Experiment finished (31.997876s elapsed).
2026-08-03 09:42:18,531 INFO     Got Elo: 16.557074063289978 +- 58.02720523695479
2026-08-03 09:42:18,531 INFO     Estimated draw rate: 50.00%
2026-08-03 09:42:18,531 INFO     Updating model
2026-08-03 09:42:18,531 INFO     GP sampling finished (5.9e-05s)
2026-08-03 09:42:18,539 INFO     Starting iteration 11
2026-08-03 09:42:18,551 INFO     Testing {'RFP_MARGIN_PER_DEPTH': 148, 'NMP_EVAL_DIV': 208, 'NMP_EVAL_MAX': 7, 'FUTILITY_MID_STEP': 380, 'PROBCUT_MARGIN': 65}
2026-08-03 09:42:18,551 INFO     Start experiment
2026-08-03 09:42:55,272 INFO     Experiment finished (36.720846s elapsed).
2026-08-03 09:42:55,428 INFO     Got Elo: -33.189694025905595 +- 69.35266714985649
2026-08-03 09:42:55,428 INFO     Estimated draw rate: 18.18%
2026-08-03 09:42:55,428 INFO     Updating model
2026-08-03 09:42:55,428 INFO     GP sampling finished (6.2e-05s)
2026-08-03 09:42:55,436 INFO     Starting iteration 12
2026-08-03 09:42:55,448 INFO     Testing {'RFP_MARGIN_PER_DEPTH': 54, 'NMP_EVAL_DIV': 102, 'NMP_EVAL_MAX': 3, 'FUTILITY_MID_STEP': 307, 'PROBCUT_MARGIN': 47}
2026-08-03 09:42:55,449 INFO     Start experiment
2026-08-03 09:43:31,879 INFO     Experiment finished (36.430302s elapsed).
2026-08-03 09:43:32,044 INFO     Got Elo: -66.99643491750554 +- 64.2787891480772
2026-08-03 09:43:32,044 INFO     Estimated draw rate: 45.45%
2026-08-03 09:43:32,044 INFO     Updating model
2026-08-03 09:43:32,044 INFO     GP sampling finished (7.4e-05s)
2026-08-03 09:43:32,053 INFO     Starting iteration 13
2026-08-03 09:43:32,075 INFO     Testing {'RFP_MARGIN_PER_DEPTH': 92, 'NMP_EVAL_DIV': 161, 'NMP_EVAL_MAX': 6, 'FUTILITY_MID_STEP': 388, 'PROBCUT_MARGIN': 98}
2026-08-03 09:43:32,076 INFO     Start experiment
2026-08-03 09:44:05,707 INFO     Experiment finished (33.630118s elapsed).
2026-08-03 09:44:05,880 INFO     Got Elo: -33.189694025905595 +- 44.04587665382719
2026-08-03 09:44:05,880 INFO     Estimated draw rate: 54.55%
2026-08-03 09:44:05,880 INFO     Updating model
2026-08-03 09:44:05,880 INFO     GP sampling finished (5.8e-05s)
2026-08-03 09:44:05,894 INFO     Starting iteration 14
2026-08-03 09:44:05,912 INFO     Testing {'RFP_MARGIN_PER_DEPTH': 132, 'NMP_EVAL_DIV': 151, 'NMP_EVAL_MAX': 2, 'FUTILITY_MID_STEP': 297, 'PROBCUT_MARGIN': 136}
2026-08-03 09:44:05,912 INFO     Start experiment
2026-08-03 09:44:41,299 INFO     Experiment finished (35.386151s elapsed).
2026-08-03 09:44:41,476 INFO     Got Elo: 66.99643491750541 +- 63.554147120013205
2026-08-03 09:44:41,476 INFO     Estimated draw rate: 45.45%
2026-08-03 09:44:41,476 INFO     Updating model
2026-08-03 09:44:41,476 INFO     GP sampling finished (7.5e-05s)
2026-08-03 09:44:41,484 INFO     Starting iteration 15
2026-08-03 09:44:41,497 INFO     Testing {'RFP_MARGIN_PER_DEPTH': 131, 'NMP_EVAL_DIV': 87, 'NMP_EVAL_MAX': 4, 'FUTILITY_MID_STEP': 250, 'PROBCUT_MARGIN': 156}
2026-08-03 09:44:41,497 INFO     Start experiment
2026-08-03 09:45:12,565 INFO     Experiment finished (31.067838s elapsed).
2026-08-03 09:45:12,730 INFO     Got Elo: -33.189694025905595 +- 50.28533312741762
2026-08-03 09:45:12,730 INFO     Estimated draw rate: 54.55%
2026-08-03 09:45:12,730 INFO     Updating model
2026-08-03 09:45:36,677 INFO     GP sampling finished (23.947149s)
2026-08-03 09:45:36,689 INFO     Starting iteration 16
2026-08-03 09:45:39,610 INFO     Current optimum:
{'RFP_MARGIN_PER_DEPTH': 50, 'NMP_EVAL_DIV': 136, 'NMP_EVAL_MAX': 4, 'FUTILITY_MID_STEP': 188, 'PROBCUT_MARGIN': 146}
2026-08-03 09:45:39,611 INFO     Estimated Elo: -11.4696 +- 13.2569
2026-08-03 09:45:39,611 INFO     90.0% confidence interval of the Elo value: (-33.2752, 10.336)
2026-08-03 09:45:39,682 INFO     90.0% confidence intervals of the parameters:
Parameter             Lower bound  Upper bound
----------------------------------------------
RFP_MARGIN_PER_DEPTH           50          148
NMP_EVAL_DIV                   92          289
NMP_EVAL_MAX                    3            8
FUTILITY_MID_STEP             152          376
PROBCUT_MARGIN                 50          156

2026-08-03 09:45:39,682 INFO     Testing {'RFP_MARGIN_PER_DEPTH': 56, 'NMP_EVAL_DIV': 131, 'NMP_EVAL_MAX': 3, 'FUTILITY_MID_STEP': 245, 'PROBCUT_MARGIN': 146}
2026-08-03 09:45:39,682 INFO     Start experiment
2026-08-03 09:46:08,345 INFO     Experiment finished (28.66296s elapsed).
2026-08-03 09:46:08,508 INFO     Got Elo: -16.557074063290028 +- 47.51011116815616
2026-08-03 09:46:08,508 INFO     Estimated draw rate: 59.09%
2026-08-03 09:46:08,508 INFO     Updating model
2026-08-03 09:46:10,710 INFO     GP sampling finished (2.201362s)
2026-08-03 09:46:10,722 INFO     Starting iteration 17
2026-08-03 09:46:13,769 INFO     Current optimum:
{'RFP_MARGIN_PER_DEPTH': 50, 'NMP_EVAL_DIV': 136, 'NMP_EVAL_MAX': 4, 'FUTILITY_MID_STEP': 186, 'PROBCUT_MARGIN': 146}
2026-08-03 09:46:13,769 INFO     Estimated Elo: -12.0797 +- 12.4375
2026-08-03 09:46:13,769 INFO     90.0% confidence interval of the Elo value: (-32.5376, 8.3781)
2026-08-03 09:46:13,854 INFO     90.0% confidence intervals of the parameters:
Parameter             Lower bound  Upper bound
----------------------------------------------
RFP_MARGIN_PER_DEPTH           52          152
NMP_EVAL_DIV                  103          300
NMP_EVAL_MAX                    2            7
FUTILITY_MID_STEP             163          388
PROBCUT_MARGIN                 50          159

2026-08-03 09:46:13,854 INFO     Testing {'RFP_MARGIN_PER_DEPTH': 55, 'NMP_EVAL_DIV': 168, 'NMP_EVAL_MAX': 4, 'FUTILITY_MID_STEP': 168, 'PROBCUT_MARGIN': 143}
2026-08-03 09:46:13,855 INFO     Start experiment
2026-08-03 09:46:43,505 INFO     Experiment finished (29.649754s elapsed).
2026-08-03 09:46:43,653 INFO     Got Elo: 102.10900204132238 +- 71.64234858933395
2026-08-03 09:46:43,653 INFO     Estimated draw rate: 36.36%
2026-08-03 09:46:43,653 INFO     Updating model
2026-08-03 09:46:45,841 INFO     GP sampling finished (2.187485s)
2026-08-03 09:46:45,856 INFO     Starting iteration 18
2026-08-03 09:46:49,201 INFO     Current optimum:
{'RFP_MARGIN_PER_DEPTH': 52, 'NMP_EVAL_DIV': 155, 'NMP_EVAL_MAX': 4, 'FUTILITY_MID_STEP': 173, 'PROBCUT_MARGIN': 145}
2026-08-03 09:46:49,201 INFO     Estimated Elo: -2.2532 +- 14.1302
2026-08-03 09:46:49,202 INFO     90.0% confidence interval of the Elo value: (-25.4952, 20.9889)
2026-08-03 09:46:49,263 INFO     90.0% confidence intervals of the parameters:
Parameter             Lower bound  Upper bound
----------------------------------------------
RFP_MARGIN_PER_DEPTH           56          155
NMP_EVAL_DIV                   96          292
NMP_EVAL_MAX                    2            7
FUTILITY_MID_STEP             167          398
PROBCUT_MARGIN                 52          159

2026-08-03 09:46:49,264 INFO     Testing {'RFP_MARGIN_PER_DEPTH': 50, 'NMP_EVAL_DIV': 118, 'NMP_EVAL_MAX': 3, 'FUTILITY_MID_STEP': 157, 'PROBCUT_MARGIN': 159}
2026-08-03 09:46:49,264 INFO     Start experiment
2026-08-03 09:47:18,315 INFO     Experiment finished (29.050624s elapsed).
2026-08-03 09:47:18,506 INFO     Got Elo: -0.0 +- 44.80416880286831
2026-08-03 09:47:18,506 INFO     Estimated draw rate: 63.64%
2026-08-03 09:47:18,506 INFO     Updating model
2026-08-03 09:47:20,685 INFO     GP sampling finished (2.179326s)
2026-08-03 09:47:20,697 INFO     Starting iteration 19
2026-08-03 09:47:23,787 INFO     Current optimum:
{'RFP_MARGIN_PER_DEPTH': 52, 'NMP_EVAL_DIV': 153, 'NMP_EVAL_MAX': 4, 'FUTILITY_MID_STEP': 173, 'PROBCUT_MARGIN': 145}
2026-08-03 09:47:23,787 INFO     Estimated Elo: -1.9383 +- 13.7359
2026-08-03 09:47:23,787 INFO     90.0% confidence interval of the Elo value: (-24.5318, 20.6552)
2026-08-03 09:47:23,861 INFO     90.0% confidence intervals of the parameters:
Parameter             Lower bound  Upper bound
----------------------------------------------
RFP_MARGIN_PER_DEPTH           54          154
NMP_EVAL_DIV                   96          293
NMP_EVAL_MAX                    2            8
FUTILITY_MID_STEP             156          382
PROBCUT_MARGIN                 40          149

2026-08-03 09:47:23,861 INFO     Testing {'RFP_MARGIN_PER_DEPTH': 75, 'NMP_EVAL_DIV': 151, 'NMP_EVAL_MAX': 4, 'FUTILITY_MID_STEP': 212, 'PROBCUT_MARGIN': 144}
2026-08-03 09:47:23,862 INFO     Start experiment
2026-08-03 09:47:53,970 INFO     Experiment finished (30.108151s elapsed).
2026-08-03 09:47:54,136 INFO     Got Elo: 33.18969402590559 +- 60.13681631705795
2026-08-03 09:47:54,137 INFO     Estimated draw rate: 45.45%
2026-08-03 09:47:54,137 INFO     Updating model
2026-08-03 09:47:56,317 INFO     GP sampling finished (2.180141s)
2026-08-03 09:47:56,329 INFO     Starting iteration 20
2026-08-03 09:47:59,986 INFO     Current optimum:
{'RFP_MARGIN_PER_DEPTH': 55, 'NMP_EVAL_DIV': 155, 'NMP_EVAL_MAX': 4, 'FUTILITY_MID_STEP': 176, 'PROBCUT_MARGIN': 145}
2026-08-03 09:47:59,986 INFO     Estimated Elo: 1.283 +- 14.1444
2026-08-03 09:47:59,986 INFO     90.0% confidence interval of the Elo value: (-21.9824, 24.5484)
2026-08-03 09:48:00,059 INFO     90.0% confidence intervals of the parameters:
Parameter             Lower bound  Upper bound
----------------------------------------------
RFP_MARGIN_PER_DEPTH           53          150
NMP_EVAL_DIV                   81          273
NMP_EVAL_MAX                    2            7
FUTILITY_MID_STEP             153          375
PROBCUT_MARGIN                 46          151

2026-08-03 09:48:00,059 INFO     Testing {'RFP_MARGIN_PER_DEPTH': 64, 'NMP_EVAL_DIV': 128, 'NMP_EVAL_MAX': 7, 'FUTILITY_MID_STEP': 168, 'PROBCUT_MARGIN': 146}
2026-08-03 09:48:00,060 INFO     Start experiment
2026-08-03 09:48:35,001 INFO     Experiment finished (34.941691s elapsed).
2026-08-03 09:48:35,188 INFO     Got Elo: -16.55707406328996 +- 41.61003588603535
2026-08-03 09:48:35,188 INFO     Estimated draw rate: 59.09%
2026-08-03 09:48:35,188 INFO     Updating model
2026-08-03 09:48:37,381 INFO     GP sampling finished (2.193268s)
2026-08-03 09:48:37,393 INFO     Starting iteration 21
2026-08-03 09:48:41,077 INFO     Current optimum:
{'RFP_MARGIN_PER_DEPTH': 54, 'NMP_EVAL_DIV': 155, 'NMP_EVAL_MAX': 4, 'FUTILITY_MID_STEP': 176, 'PROBCUT_MARGIN': 145}
2026-08-03 09:48:41,077 INFO     Estimated Elo: 0.5494 +- 13.9319
2026-08-03 09:48:41,077 INFO     90.0% confidence interval of the Elo value: (-22.3665, 23.4653)
2026-08-03 09:48:41,144 INFO     90.0% confidence intervals of the parameters:
Parameter             Lower bound  Upper bound
----------------------------------------------
RFP_MARGIN_PER_DEPTH           58          158
NMP_EVAL_DIV                   92          296
NMP_EVAL_MAX                    2            7
FUTILITY_MID_STEP             150          370
PROBCUT_MARGIN                 42          149

2026-08-03 09:48:41,144 INFO     Testing {'RFP_MARGIN_PER_DEPTH': 69, 'NMP_EVAL_DIV': 159, 'NMP_EVAL_MAX': 4, 'FUTILITY_MID_STEP': 154, 'PROBCUT_MARGIN': 128}
2026-08-03 09:48:41,145 INFO     Start experiment
2026-08-03 09:49:18,124 INFO     Experiment finished (36.979464s elapsed).
2026-08-03 09:49:18,302 INFO     Got Elo: 139.38185823684773 +- 58.947485438461555
2026-08-03 09:49:18,303 INFO     Estimated draw rate: 45.45%
2026-08-03 09:49:18,303 INFO     Updating model
2026-08-03 09:49:20,472 INFO     GP sampling finished (2.168987s)
2026-08-03 09:49:20,483 INFO     Starting iteration 22
2026-08-03 09:49:23,948 INFO     Current optimum:
{'RFP_MARGIN_PER_DEPTH': 64, 'NMP_EVAL_DIV': 160, 'NMP_EVAL_MAX': 4, 'FUTILITY_MID_STEP': 160, 'PROBCUT_MARGIN': 134}
2026-08-03 09:49:23,949 INFO     Estimated Elo: 16.5833 +- 16.5225
2026-08-03 09:49:23,949 INFO     90.0% confidence interval of the Elo value: (-10.5938, 43.7604)
2026-08-03 09:49:24,026 INFO     90.0% confidence intervals of the parameters:
Parameter             Lower bound  Upper bound
----------------------------------------------
RFP_MARGIN_PER_DEPTH           52          148
NMP_EVAL_DIV                   82          279
NMP_EVAL_MAX                    3            8
FUTILITY_MID_STEP             153          376
PROBCUT_MARGIN                 52          160

2026-08-03 09:49:24,026 INFO     Testing {'RFP_MARGIN_PER_DEPTH': 78, 'NMP_EVAL_DIV': 150, 'NMP_EVAL_MAX': 4, 'FUTILITY_MID_STEP': 162, 'PROBCUT_MARGIN': 131}
2026-08-03 09:49:24,027 INFO     Start experiment
2026-08-03 09:49:53,708 INFO     Experiment finished (29.680993s elapsed).
2026-08-03 09:49:53,898 INFO     Got Elo: -33.189694025905595 +- 44.10512126102692
2026-08-03 09:49:53,898 INFO     Estimated draw rate: 63.64%
2026-08-03 09:49:53,898 INFO     Updating model
2026-08-03 09:49:56,127 INFO     GP sampling finished (2.228248s)
2026-08-03 09:49:56,139 INFO     Starting iteration 23
2026-08-03 09:49:59,992 INFO     Current optimum:
{'RFP_MARGIN_PER_DEPTH': 59, 'NMP_EVAL_DIV': 162, 'NMP_EVAL_MAX': 4, 'FUTILITY_MID_STEP': 164, 'PROBCUT_MARGIN': 137}
2026-08-03 09:49:59,993 INFO     Estimated Elo: 11.7225 +- 16.0403
2026-08-03 09:49:59,993 INFO     90.0% confidence interval of the Elo value: (-14.6614, 38.1065)
2026-08-03 09:50:00,082 INFO     90.0% confidence intervals of the parameters:
Parameter             Lower bound  Upper bound
----------------------------------------------
RFP_MARGIN_PER_DEPTH           50          149
NMP_EVAL_DIV                   99          297
NMP_EVAL_MAX                    2            7
FUTILITY_MID_STEP             173          400
PROBCUT_MARGIN                 53          158

2026-08-03 09:50:00,082 INFO     Testing {'RFP_MARGIN_PER_DEPTH': 64, 'NMP_EVAL_DIV': 212, 'NMP_EVAL_MAX': 5, 'FUTILITY_MID_STEP': 176, 'PROBCUT_MARGIN': 128}
2026-08-03 09:50:00,083 INFO     Start experiment
2026-08-03 09:50:45,417 INFO     Experiment finished (45.33418s elapsed).
2026-08-03 09:50:45,570 INFO     Got Elo: 16.55707406329004 +- 62.781970965151224
2026-08-03 09:50:45,570 INFO     Estimated draw rate: 40.91%
2026-08-03 09:50:45,570 INFO     Updating model
2026-08-03 09:50:47,723 INFO     GP sampling finished (2.152414s)
2026-08-03 09:50:47,733 INFO     Starting iteration 24
2026-08-03 09:50:50,872 INFO     Current optimum:
{'RFP_MARGIN_PER_DEPTH': 59, 'NMP_EVAL_DIV': 163, 'NMP_EVAL_MAX': 4, 'FUTILITY_MID_STEP': 164, 'PROBCUT_MARGIN': 137}
2026-08-03 09:50:50,873 INFO     Estimated Elo: 12.8362 +- 16.2452
2026-08-03 09:50:50,873 INFO     90.0% confidence interval of the Elo value: (-13.8847, 39.5572)
2026-08-03 09:50:51,024 INFO     90.0% confidence intervals of the parameters:
Parameter             Lower bound  Upper bound
----------------------------------------------
RFP_MARGIN_PER_DEPTH           55          150
NMP_EVAL_DIV                  104          298
NMP_EVAL_MAX                    2            7
FUTILITY_MID_STEP             166          386
PROBCUT_MARGIN                 52          160

2026-08-03 09:50:51,024 INFO     Testing {'RFP_MARGIN_PER_DEPTH': 54, 'NMP_EVAL_DIV': 179, 'NMP_EVAL_MAX': 4, 'FUTILITY_MID_STEP': 168, 'PROBCUT_MARGIN': 129}
2026-08-03 09:50:51,025 INFO     Start experiment
2026-08-03 09:51:20,976 INFO     Experiment finished (29.950689s elapsed).
2026-08-03 09:51:21,153 INFO     Got Elo: -66.99643491750545 +- 53.787937623357486
2026-08-03 09:51:21,154 INFO     Estimated draw rate: 36.36%
2026-08-03 09:51:21,154 INFO     Updating model
2026-08-03 09:51:23,340 INFO     GP sampling finished (2.185918s)
2026-08-03 09:51:23,352 INFO     Starting iteration 25
2026-08-03 09:51:26,488 INFO     Current optimum:
{'RFP_MARGIN_PER_DEPTH': 61, 'NMP_EVAL_DIV': 154, 'NMP_EVAL_MAX': 4, 'FUTILITY_MID_STEP': 166, 'PROBCUT_MARGIN': 140}
2026-08-03 09:51:26,489 INFO     Estimated Elo: 7.267 +- 16.3451
2026-08-03 09:51:26,489 INFO     90.0% confidence interval of the Elo value: (-19.6182, 34.1523)
2026-08-03 09:51:26,643 INFO     90.0% confidence intervals of the parameters:
Parameter             Lower bound  Upper bound
----------------------------------------------
RFP_MARGIN_PER_DEPTH           51          151
NMP_EVAL_DIV                   96          291
NMP_EVAL_MAX                    2            7
FUTILITY_MID_STEP             161          390
PROBCUT_MARGIN                 40          148

2026-08-03 09:51:26,643 INFO     Testing {'RFP_MARGIN_PER_DEPTH': 140, 'NMP_EVAL_DIV': 152, 'NMP_EVAL_MAX': 2, 'FUTILITY_MID_STEP': 297, 'PROBCUT_MARGIN': 132}
2026-08-03 09:51:26,644 INFO     Start experiment
2026-08-03 09:51:57,660 INFO     Experiment finished (31.015846s elapsed).
2026-08-03 09:51:57,817 INFO     Got Elo: -102.10900204132241 +- 56.36259518862383
2026-08-03 09:51:57,817 INFO     Estimated draw rate: 36.36%
2026-08-03 09:51:57,817 INFO     Updating model
2026-08-03 09:52:00,037 INFO     GP sampling finished (2.219749s)
2026-08-03 09:52:00,049 INFO     Starting iteration 26
2026-08-03 09:52:03,906 INFO     Current optimum:
{'RFP_MARGIN_PER_DEPTH': 61, 'NMP_EVAL_DIV': 154, 'NMP_EVAL_MAX': 4, 'FUTILITY_MID_STEP': 167, 'PROBCUT_MARGIN': 140}
2026-08-03 09:52:03,906 INFO     Estimated Elo: 5.8471 +- 16.8348
2026-08-03 09:52:03,906 INFO     90.0% confidence interval of the Elo value: (-21.8437, 33.5379)
2026-08-03 09:52:03,980 INFO     90.0% confidence intervals of the parameters:
Parameter             Lower bound  Upper bound
----------------------------------------------
RFP_MARGIN_PER_DEPTH           51          150
NMP_EVAL_DIV                   93          291
NMP_EVAL_MAX                    2            7
FUTILITY_MID_STEP             155          376
PROBCUT_MARGIN                 51          155

2026-08-03 09:52:03,980 INFO     Testing {'RFP_MARGIN_PER_DEPTH': 63, 'NMP_EVAL_DIV': 167, 'NMP_EVAL_MAX': 6, 'FUTILITY_MID_STEP': 163, 'PROBCUT_MARGIN': 148}
2026-08-03 09:52:03,980 INFO     Start experiment
2026-08-03 09:52:37,811 INFO     Experiment finished (33.830907s elapsed).
2026-08-03 09:52:37,981 INFO     Got Elo: -33.189694025905595 +- 44.034457857057575
2026-08-03 09:52:37,981 INFO     Estimated draw rate: 54.55%
2026-08-03 09:52:37,981 INFO     Updating model
2026-08-03 09:52:40,103 INFO     GP sampling finished (2.122045s)
2026-08-03 09:52:40,115 INFO     Starting iteration 27
2026-08-03 09:52:43,385 INFO     Current optimum:
{'RFP_MARGIN_PER_DEPTH': 61, 'NMP_EVAL_DIV': 153, 'NMP_EVAL_MAX': 4, 'FUTILITY_MID_STEP': 167, 'PROBCUT_MARGIN': 139}
2026-08-03 09:52:43,385 INFO     Estimated Elo: 4.253 +- 16.7302
2026-08-03 09:52:43,385 INFO     90.0% confidence interval of the Elo value: (-23.2656, 31.7717)
2026-08-03 09:52:43,462 INFO     90.0% confidence intervals of the parameters:
Parameter             Lower bound  Upper bound
----------------------------------------------
RFP_MARGIN_PER_DEPTH           51          150
NMP_EVAL_DIV                   81          280
NMP_EVAL_MAX                    3            8
FUTILITY_MID_STEP             151          372
PROBCUT_MARGIN                 50          157

