2026-08-02 23:34:12,226 INFO     chess-tuning-tools version: 0.9.5
2026-08-02 23:46:42,610 INFO     GP sampling finished (2.136311s)
2026-08-02 23:46:42,620 INFO     Starting iteration 17
2026-08-02 23:46:45,926 INFO     Current optimum:
{'RFP_MARGIN_PER_DEPTH': 93, 'NMP_EVAL_DIV': 166, 'NMP_EVAL_MAX': 6, 'FUTILITY_MID_STEP': 385, 'PROBCUT_MARGIN': 105}
2026-08-02 23:46:45,926 INFO     Estimated Elo: 13.4267 +- 17.6222
2026-08-02 23:46:45,926 INFO     90.0% confidence interval of the Elo value: (-15.5592, 42.4126)
2026-08-02 23:46:46,003 INFO     90.0% confidence intervals of the parameters:
Parameter             Lower bound  Upper bound
----------------------------------------------
RFP_MARGIN_PER_DEPTH           62          159
NMP_EVAL_DIV                   89          285
NMP_EVAL_MAX                    2            8
FUTILITY_MID_STEP             173          394
PROBCUT_MARGIN                 43          151

2026-08-02 23:46:46,003 INFO     Testing {'RFP_MARGIN_PER_DEPTH': 96, 'NMP_EVAL_DIV': 142, 'NMP_EVAL_MAX': 6, 'FUTILITY_MID_STEP': 376, 'PROBCUT_MARGIN': 107}
2026-08-02 23:46:46,004 INFO     Start experiment
2026-08-02 23:47:25,067 INFO     Experiment finished (39.063616s elapsed).
2026-08-02 23:47:25,229 INFO     Got Elo: 84.3413461259573 +- 71.3587400485902
2026-08-02 23:47:25,229 INFO     Estimated draw rate: 22.73%
2026-08-02 23:47:25,229 INFO     Updating model
2026-08-02 23:47:27,374 INFO     GP sampling finished (2.144981s)
2026-08-02 23:47:27,384 INFO     Starting iteration 18
2026-08-02 23:47:30,321 INFO     Current optimum:
{'RFP_MARGIN_PER_DEPTH': 94, 'NMP_EVAL_DIV': 156, 'NMP_EVAL_MAX': 6, 'FUTILITY_MID_STEP': 382, 'PROBCUT_MARGIN': 106}
2026-08-02 23:47:30,321 INFO     Estimated Elo: 21.6485 +- 18.3859
2026-08-02 23:47:30,321 INFO     90.0% confidence interval of the Elo value: (-8.5937, 51.8906)
2026-08-02 23:47:30,398 INFO     90.0% confidence intervals of the parameters:
Parameter             Lower bound  Upper bound
----------------------------------------------
RFP_MARGIN_PER_DEPTH           52          152
NMP_EVAL_DIV                  102          300
NMP_EVAL_MAX                    2            7
FUTILITY_MID_STEP             170          394
PROBCUT_MARGIN                 47          156

2026-08-02 23:47:30,398 INFO     Testing {'RFP_MARGIN_PER_DEPTH': 118, 'NMP_EVAL_DIV': 148, 'NMP_EVAL_MAX': 5, 'FUTILITY_MID_STEP': 395, 'PROBCUT_MARGIN': 119}
2026-08-02 23:47:30,398 INFO     Start experiment
2026-08-02 23:48:12,611 INFO     Experiment finished (42.21205s elapsed).
2026-08-02 23:48:12,755 INFO     Got Elo: 49.975494643319955 +- 52.267423887823504
2026-08-02 23:48:12,755 INFO     Estimated draw rate: 31.82%
2026-08-02 23:48:12,755 INFO     Updating model
2026-08-02 23:48:14,892 INFO     GP sampling finished (2.13653s)
2026-08-02 23:48:14,902 INFO     Starting iteration 19
2026-08-02 23:48:17,871 INFO     Current optimum:
{'RFP_MARGIN_PER_DEPTH': 98, 'NMP_EVAL_DIV': 155, 'NMP_EVAL_MAX': 6, 'FUTILITY_MID_STEP': 384, 'PROBCUT_MARGIN': 109}
2026-08-02 23:48:17,871 INFO     Estimated Elo: 25.2681 +- 18.2585
2026-08-02 23:48:17,871 INFO     90.0% confidence interval of the Elo value: (-4.7644, 55.3007)
2026-08-02 23:48:17,939 INFO     90.0% confidence intervals of the parameters:
Parameter             Lower bound  Upper bound
----------------------------------------------
RFP_MARGIN_PER_DEPTH           50          146
NMP_EVAL_DIV                   87          284
NMP_EVAL_MAX                    2            7
FUTILITY_MID_STEP             161          388
PROBCUT_MARGIN                 53          160

2026-08-02 23:48:17,939 INFO     Testing {'RFP_MARGIN_PER_DEPTH': 88, 'NMP_EVAL_DIV': 153, 'NMP_EVAL_MAX': 5, 'FUTILITY_MID_STEP': 390, 'PROBCUT_MARGIN': 125}
2026-08-02 23:48:17,939 INFO     Start experiment
2026-08-02 23:48:58,268 INFO     Experiment finished (40.328422s elapsed).
2026-08-02 23:48:58,412 INFO     Got Elo: 33.18969402590559 +- 60.13840579065892
2026-08-02 23:48:58,412 INFO     Estimated draw rate: 45.45%
2026-08-02 23:48:58,412 INFO     Updating model
2026-08-02 23:49:00,557 INFO     GP sampling finished (2.144846s)
2026-08-02 23:49:00,566 INFO     Starting iteration 20
2026-08-02 23:49:03,703 INFO     Current optimum:
{'RFP_MARGIN_PER_DEPTH': 98, 'NMP_EVAL_DIV': 155, 'NMP_EVAL_MAX': 6, 'FUTILITY_MID_STEP': 384, 'PROBCUT_MARGIN': 110}
2026-08-02 23:49:03,703 INFO     Estimated Elo: 26.0652 +- 17.7597
2026-08-02 23:49:03,703 INFO     90.0% confidence interval of the Elo value: (-3.1469, 55.2772)
2026-08-02 23:49:03,767 INFO     90.0% confidence intervals of the parameters:
Parameter             Lower bound  Upper bound
----------------------------------------------
RFP_MARGIN_PER_DEPTH           50          148
NMP_EVAL_DIV                  105          298
NMP_EVAL_MAX                    2            7
FUTILITY_MID_STEP             151          372
PROBCUT_MARGIN                 45          150

2026-08-02 23:49:03,767 INFO     Testing {'RFP_MARGIN_PER_DEPTH': 107, 'NMP_EVAL_DIV': 129, 'NMP_EVAL_MAX': 4, 'FUTILITY_MID_STEP': 388, 'PROBCUT_MARGIN': 120}
2026-08-02 23:49:03,768 INFO     Start experiment
2026-08-02 23:49:46,662 INFO     Experiment finished (42.894126s elapsed).
2026-08-02 23:49:46,806 INFO     Got Elo: 33.18969402590559 +- 60.18153266568219
2026-08-02 23:49:46,806 INFO     Estimated draw rate: 27.27%
2026-08-02 23:49:46,806 INFO     Updating model
2026-08-02 23:49:48,952 INFO     GP sampling finished (2.14603s)
2026-08-02 23:49:48,962 INFO     Starting iteration 21
2026-08-02 23:49:52,050 INFO     Current optimum:
{'RFP_MARGIN_PER_DEPTH': 98, 'NMP_EVAL_DIV': 154, 'NMP_EVAL_MAX': 6, 'FUTILITY_MID_STEP': 384, 'PROBCUT_MARGIN': 110}
2026-08-02 23:49:52,050 INFO     Estimated Elo: 26.7122 +- 17.5407
2026-08-02 23:49:52,050 INFO     90.0% confidence interval of the Elo value: (-2.1397, 55.5641)
2026-08-02 23:49:52,129 INFO     90.0% confidence intervals of the parameters:
Parameter             Lower bound  Upper bound
----------------------------------------------
RFP_MARGIN_PER_DEPTH           50          149
NMP_EVAL_DIV                   89          275
NMP_EVAL_MAX                    2            7
FUTILITY_MID_STEP             178          398
PROBCUT_MARGIN                 55          159

2026-08-02 23:49:52,129 INFO     Testing {'RFP_MARGIN_PER_DEPTH': 79, 'NMP_EVAL_DIV': 173, 'NMP_EVAL_MAX': 5, 'FUTILITY_MID_STEP': 371, 'PROBCUT_MARGIN': 105}
2026-08-02 23:49:52,129 INFO     Start experiment
2026-08-02 23:50:33,754 INFO     Experiment finished (41.624387s elapsed).
2026-08-02 23:50:33,902 INFO     Got Elo: -84.3413461259573 +- 61.105453990725664
2026-08-02 23:50:33,902 INFO     Estimated draw rate: 31.82%
2026-08-02 23:50:33,902 INFO     Updating model
2026-08-02 23:50:36,059 INFO     GP sampling finished (2.156887s)
2026-08-02 23:50:36,070 INFO     Starting iteration 22
2026-08-02 23:50:39,272 INFO     Current optimum:
{'RFP_MARGIN_PER_DEPTH': 107, 'NMP_EVAL_DIV': 148, 'NMP_EVAL_MAX': 6, 'FUTILITY_MID_STEP': 388, 'PROBCUT_MARGIN': 114}
2026-08-02 23:50:39,273 INFO     Estimated Elo: 21.7741 +- 18.9109
2026-08-02 23:50:39,273 INFO     90.0% confidence interval of the Elo value: (-9.3315, 52.8797)
2026-08-02 23:50:39,338 INFO     90.0% confidence intervals of the parameters:
Parameter             Lower bound  Upper bound
----------------------------------------------
RFP_MARGIN_PER_DEPTH           55          151
NMP_EVAL_DIV                   87          279
NMP_EVAL_MAX                    2            7
FUTILITY_MID_STEP             170          391
PROBCUT_MARGIN                 47          155

2026-08-02 23:50:39,339 INFO     Testing {'RFP_MARGIN_PER_DEPTH': 116, 'NMP_EVAL_DIV': 146, 'NMP_EVAL_MAX': 8, 'FUTILITY_MID_STEP': 400, 'PROBCUT_MARGIN': 111}
2026-08-02 23:50:39,339 INFO     Start experiment
2026-08-02 23:51:18,270 INFO     Experiment finished (38.931272s elapsed).
2026-08-02 23:51:18,422 INFO     Got Elo: 33.18969402590559 +- 69.291442144391
2026-08-02 23:51:18,422 INFO     Estimated draw rate: 45.45%
2026-08-02 23:51:18,422 INFO     Updating model
2026-08-02 23:51:20,580 INFO     GP sampling finished (2.158742s)
2026-08-02 23:51:20,591 INFO     Starting iteration 23
2026-08-02 23:51:23,746 INFO     Current optimum:
{'RFP_MARGIN_PER_DEPTH': 107, 'NMP_EVAL_DIV': 148, 'NMP_EVAL_MAX': 6, 'FUTILITY_MID_STEP': 388, 'PROBCUT_MARGIN': 113}
2026-08-02 23:51:23,747 INFO     Estimated Elo: 22.568 +- 18.6161
2026-08-02 23:51:23,747 INFO     90.0% confidence interval of the Elo value: (-8.0528, 53.1887)
2026-08-02 23:51:23,812 INFO     90.0% confidence intervals of the parameters:
Parameter             Lower bound  Upper bound
----------------------------------------------
RFP_MARGIN_PER_DEPTH           64          159
NMP_EVAL_DIV                  104          299
NMP_EVAL_MAX                    2            8
FUTILITY_MID_STEP             177          400
PROBCUT_MARGIN                 42          150

2026-08-02 23:51:23,812 INFO     Testing {'RFP_MARGIN_PER_DEPTH': 118, 'NMP_EVAL_DIV': 152, 'NMP_EVAL_MAX': 6, 'FUTILITY_MID_STEP': 367, 'PROBCUT_MARGIN': 113}
2026-08-02 23:51:23,813 INFO     Start experiment
2026-08-02 23:52:11,263 INFO     Experiment finished (47.449935s elapsed).
2026-08-02 23:52:11,436 INFO     Got Elo: -49.97549464331997 +- 46.01795795168108
2026-08-02 23:52:11,436 INFO     Estimated draw rate: 31.82%
2026-08-02 23:52:11,436 INFO     Updating model
2026-08-02 23:52:13,583 INFO     GP sampling finished (2.147405s)
2026-08-02 23:52:13,597 INFO     Starting iteration 24
2026-08-02 23:52:16,547 INFO     Current optimum:
{'RFP_MARGIN_PER_DEPTH': 106, 'NMP_EVAL_DIV': 146, 'NMP_EVAL_MAX': 5, 'FUTILITY_MID_STEP': 400, 'PROBCUT_MARGIN': 122}
2026-08-02 23:52:16,547 INFO     Estimated Elo: 15.9579 +- 18.6782
2026-08-02 23:52:16,547 INFO     90.0% confidence interval of the Elo value: (-14.765, 46.6809)
2026-08-02 23:52:16,624 INFO     90.0% confidence intervals of the parameters:
Parameter             Lower bound  Upper bound
----------------------------------------------
RFP_MARGIN_PER_DEPTH           50          147
NMP_EVAL_DIV                  102          297
NMP_EVAL_MAX                    3            8
FUTILITY_MID_STEP             175          395
PROBCUT_MARGIN                 45          152

2026-08-02 23:52:16,624 INFO     Testing {'RFP_MARGIN_PER_DEPTH': 110, 'NMP_EVAL_DIV': 144, 'NMP_EVAL_MAX': 4, 'FUTILITY_MID_STEP': 314, 'PROBCUT_MARGIN': 133}
2026-08-02 23:52:16,625 INFO     Start experiment
2026-08-02 23:52:58,328 INFO     Experiment finished (41.703659s elapsed).
2026-08-02 23:52:58,502 INFO     Got Elo: -84.3413461259573 +- 75.59449062498696
2026-08-02 23:52:58,502 INFO     Estimated draw rate: 31.82%
2026-08-02 23:52:58,502 INFO     Updating model
2026-08-02 23:53:00,659 INFO     GP sampling finished (2.156769s)
2026-08-02 23:53:00,669 INFO     Starting iteration 25
2026-08-02 23:53:04,009 INFO     Current optimum:
{'RFP_MARGIN_PER_DEPTH': 94, 'NMP_EVAL_DIV': 147, 'NMP_EVAL_MAX': 6, 'FUTILITY_MID_STEP': 400, 'PROBCUT_MARGIN': 107}
2026-08-02 23:53:04,009 INFO     Estimated Elo: 14.0375 +- 19.6998
2026-08-02 23:53:04,009 INFO     90.0% confidence interval of the Elo value: (-18.3658, 46.4409)
2026-08-02 23:53:04,087 INFO     90.0% confidence intervals of the parameters:
Parameter             Lower bound  Upper bound
----------------------------------------------
RFP_MARGIN_PER_DEPTH           52          149
NMP_EVAL_DIV                  106          300
NMP_EVAL_MAX                    2            7
FUTILITY_MID_STEP             168          390
PROBCUT_MARGIN                 53          159

2026-08-02 23:53:04,087 INFO     Testing {'RFP_MARGIN_PER_DEPTH': 84, 'NMP_EVAL_DIV': 245, 'NMP_EVAL_MAX': 4, 'FUTILITY_MID_STEP': 156, 'PROBCUT_MARGIN': 55}
2026-08-02 23:53:04,088 INFO     Start experiment
2026-08-02 23:53:39,396 INFO     Experiment finished (35.308201s elapsed).
2026-08-02 23:53:39,577 INFO     Got Elo: -16.55707406328996 +- 52.90263606198332
2026-08-02 23:53:39,578 INFO     Estimated draw rate: 50.00%
2026-08-02 23:53:39,578 INFO     Updating model
2026-08-02 23:53:41,754 INFO     GP sampling finished (2.176553s)
2026-08-02 23:53:41,765 INFO     Starting iteration 26
2026-08-02 23:53:45,029 INFO     Current optimum:
{'RFP_MARGIN_PER_DEPTH': 94, 'NMP_EVAL_DIV': 147, 'NMP_EVAL_MAX': 6, 'FUTILITY_MID_STEP': 400, 'PROBCUT_MARGIN': 107}
2026-08-02 23:53:45,029 INFO     Estimated Elo: 13.2916 +- 19.4323
2026-08-02 23:53:45,029 INFO     90.0% confidence interval of the Elo value: (-18.6716, 45.2549)
2026-08-02 23:53:45,101 INFO     90.0% confidence intervals of the parameters:
Parameter             Lower bound  Upper bound
----------------------------------------------
RFP_MARGIN_PER_DEPTH           52          150
NMP_EVAL_DIV                   88          289
NMP_EVAL_MAX                    2            8
FUTILITY_MID_STEP             167          396
PROBCUT_MARGIN                 51          156

2026-08-02 23:53:45,101 INFO     Testing {'RFP_MARGIN_PER_DEPTH': 123, 'NMP_EVAL_DIV': 178, 'NMP_EVAL_MAX': 5, 'FUTILITY_MID_STEP': 399, 'PROBCUT_MARGIN': 141}
2026-08-02 23:53:45,102 INFO     Start experiment
2026-08-02 23:54:28,840 INFO     Experiment finished (43.738313s elapsed).
2026-08-02 23:54:29,026 INFO     Got Elo: 49.975494643319955 +- 57.85830328584313
2026-08-02 23:54:29,026 INFO     Estimated draw rate: 22.73%
2026-08-02 23:54:29,026 INFO     Updating model
2026-08-02 23:54:31,188 INFO     GP sampling finished (2.162087s)
2026-08-02 23:54:31,199 INFO     Starting iteration 27
2026-08-02 23:54:34,077 INFO     Current optimum:
{'RFP_MARGIN_PER_DEPTH': 118, 'NMP_EVAL_DIV': 174, 'NMP_EVAL_MAX': 5, 'FUTILITY_MID_STEP': 400, 'PROBCUT_MARGIN': 131}
2026-08-02 23:54:34,077 INFO     Estimated Elo: 16.3489 +- 19.9545
2026-08-02 23:54:34,077 INFO     90.0% confidence interval of the Elo value: (-16.4733, 49.171)
2026-08-02 23:54:34,261 INFO     90.0% confidence intervals of the parameters:
Parameter             Lower bound  Upper bound
----------------------------------------------
RFP_MARGIN_PER_DEPTH           56          152
NMP_EVAL_DIV                  100          299
NMP_EVAL_MAX                    2            7
FUTILITY_MID_STEP             165          391
PROBCUT_MARGIN                 41          151

